130
10011111010011010001110010100110100111110011101110100111110011100000011101011001010101100111000011100000010111111000111111011100 00001000011110001100011100100100111001101011111111011000100010000111001010111001010101100010111111010000010001000101000001010000
01100000011110010011100001101111001100111100010001101001111001100010011100010011110000110011110110000011010100100101100001001011 10100001111010101010000111011111000100110101010010010000101101111100000010010000011101111110100010010100100001000110110111111011
10001000101110000111101001101111010010000101111100100000001000011000011001110011011100101111010111111000010110000000010010010101 11111100010010010001111001111010100111000111010011111010000100010010010000101010111100100100000010001000111011010110000000100000
00010101101000111010000001100111001000001100110000101010101010001011001010000110101100001111111001001100011011110111100100000110 00101110001101011010110010010100100101101101000010000110110011100011001100110001110100110011101011101001100010010111101111100000
01100100001101100110111100001100010110000110111101111101001101000001111011001000001100100111110010101011110101011110100001001001 11101010001010000000010000000101001001001011101100000100001011000010001010110110111001110011001010011110010111101011110010001011
10100000111111100100110110001101101101110110011000101001101110110101001110011000001111111101001000000111110100111010111010001111 00111110100010010111010111110101111110010100010011001100111111100000111000010111111111010110010110100100101111101011000100011101
00100011100110010010001000001001110110000101110110011011111111011101001100000000100001110010001001100001010111101000000110001000 11111111110100001001011100100011000111011001000110010001100100000000100001001000001010111001000110101010111001001110100110001101
00100111111010101101110101111101011101100110011111101010001000001011001000110010111000101000010000010011110110100001101101110110 01101010000111011010011010101011000000001001100101000101101001000110000101111110101000011100101000011111011100001111011001101010
00100001001100010011110101001010000111110110110111011001100110011000110000011011101111000011101110010101100110111101111110001101 10010001101111000101011011001000000101001110110000011100110111110000111001101100100100110001110110101100011110010101011001000111
01011011001000011010111001010011110001000010011111011111101000001011101111000100010110001000010110010001110101001011011100010011 10111001101010000100000011001100101011101111111001000010111100101001100011101000010001110111000111111110000101001010110001000111
11111011000110100011010010011000001011111010000001111101000001010010001010000110001011011000000111011011000000001001101110110001 01011001011000110110100011010110101110110000000011100000011100011000011101100110111100100100000100001010011011000110111001011101
11101001010010110110000010001000011001000100100000100000111100011100010100101010110001011100100100110101110111001111001101011111 11000001101010000110010001001111001101110101110101101101001110101111000011001111001110110101000101111101100110011000000010000010
00011101110011010000101000010101100011001111101100100101101010011010110010101010000010110100111111100111101000111011101000000110 01100111011010111101101010110001100000101111101000110110101010110000101010111010110101100110110000100111001010000001100110010011
01110101011101101101111001110011101110111100000010101000011001100111101011110100111010010001010011111111111000111001010011010110 11011101111000000100100000111000000010100011111111001111111100100010001011000101010100111100100110001011111001000010101001011110
11000011011000011011100011100110111101101011011110011110000000111011111010011011100011001110010011110010000001101110011000110110 10100001011101000110000100011001111111110100001001110110101100111101110001110010111000010010100011100111010010110101110010001100
10001001000101111010111010011101001111100001000010011000101100001000001100011010111110110101111101001111011011010011100111001111 10010001100000101001010110011101110111011110001000001101100111110001011001110100010010011011100101111011101100111111110110100001
10001000000001010100001011011111101001011010101100100010000110011000001000111000010000001100000110110001010010001001100110111110 10011111101011101000001100000101000000110010000100011110011110101101010101110000001000010100011110001011100001110110001001101111
10111111100100111100111110100101001101001110011011010110010011100010100111110100001100110110111000011000110110111110110010110111 11100001111110100100011101001100101111101101011011110101010111110111111011101100010111011011110010100000111101111001111101001110
00011000000011011110111100010011110001001011111000111101001101001110011010001100011010000101101110110101000110001011101101010101 00101110010000001011101111110001001110111011010111101001010001000101101000111110001010110000010100011110111110101011011011101110
10110011111000011101000111001011000100111110101110100110000001000001101110000111000100000000000110010011111010111100010000001111 11101011010100101101011001110111000110001111000100011010110111110111110010110101111111000111000110010101000001111110101101011110
00000001111111000110110111000101100110000010111101010111001111101010111111100010101100001011101011100011011000111001001101010001 00011001110101001110110000111101010000111111111000101111110100110111011110101110111100100011010011110001111010010101011101010011
00000001000010111100010011001011010100100011101110010111110001111010011111100101110001110101100011000111010100000101100110000000 01001010001010000000010111101111000100001101000100001011100001011010000111000010000011100111010100001000101011110000010001100001
10010100100110101001111110000110001101001011001000000111100111000000111101101011111011101111110101000111010001000010100000010111 01011111000110111100011111111111110001000010010110100101111110000010001000000101110000100100000001111001011011010111010110000111
01100001001100110100101011101000111000011000110111110111100010001110000000100100001011001110111110011100001011000110010111001000 11100011101010110110100011110000101001010101101101110010010110011111101011101000100101110110101101101001100101111001011101011110
11110111000010000110110111110100100000100011111111111110000101101010110110101100110000011110001001110010010110101010111101100100 01111001111101010011100110011111101111110010110000100111011000111001000111111110001110000000110101001101001000001001101101010110
10100111110101101000000000010001001100110100110100001001001001000110111101110000000011010100000100010000111110011001110000001000 00110000101001001010001111111000100111011100101000001101000100110101000000110101000101001000101001110000011101101110101010000111
10101001110100110111101100100100101010010000111101110001100001110000111101100000111110001001011110000010001001111000010101110010 01010111101011000101011011101110110001011100011000100100011011110010011010011010010000100101000100100100100101001101101001101000
11110000000101010011000010001110010100001001000001100110010011101001111100101111111001101011010100100111101110100101011010111111 10101111110000100010011100100110111000000000010011010101000110001010001011000111001100000110111111010010011000111011011011101111
01110100110000011100100011100101110101110001111100011100110110111101110000001001001111110111110001001110100101100001111100000111 10111100110100001110000000101110110101100011010011011100110011001111101011001011101110101110000100101000011001001010101111100101
10001001110010011110101100101000011001000010111101010110111000011100000100010110010111110111011110011101010011011101001100001011 01111101100001101001010110111001010111101000010101000010101010001100100011110101110001101110010100101011110110011010011100011111
00010101010010101000001011010000011011000100100100011100100010001001000010001010110001111000010101001101001100000000000101100010 11111101100111011000000110001001010101101110110001111101110001100010111100001011111110011101100110101010010010010000010001110110
11110010100110011100000001110000101100010100001010001001010000001100001111110011110010101100101001110010000011000011000001011011 10011000101110001001101111001010100001011100101100100001110000101010101000011000101010111111110101010110100000100011111110001110
01011000101101101100010110000001111111011010101000010100000110001101011011010101100000011000101100010000110000000100000100001101 01001110001011011110001111111110101110011110101010111001001011100011010110010010010000101000110010100110100001110110101111000111
11011011101101110001110010111100000101011000101100101000001110111110101010011110011001100011010100000111111010001111100011010100 11001111001000001111000111001111100110010010100001000010000000000110110111011001011111101001100100011010111110011111010010100000
11011101110011011100101110110110010000110100100100010000001111111110101100100100000110010101110001101001100011100001101110101110 00110110000010101110011110111010110111110000100010100000000001011010011101010101010101011000001000110100101110100001111000111110
00101000010001101101010011111101111011011110011111111100101110110111001111100110110011100000100010110111011010000000010110000101 01001000100011101101001101100110101011000110001001001111000001111110110101111110111010101001111111001110000100100001011010011111
11011111001011011101111111001100011011011010000111111111110110100100101010110010011001010001100100111000111010101010001101101010 11010110110101100001010011100001010110110010000001100100001010000000011101111011100011111000100110101110100100111011010111010011
10101110111001010110010100001110011001010000110110010010100010111001101101000010010001101000010010101011100000001110110010011011 10111111000010001000010110011110001111111010010001010000000010001000011011100101010100011111000001011110110001111010010101101100
01000001100010011000110110111000001100001000010111010010100010111111111111110011110111011100100111111110101100001011100101110111 10100101011111010010101111100000001100111011001010001000001110110010100001101101000000001011100101010101010110100010011100110001
11000100010011110111010001100101000011101000011011000010100100100110110110100101011101100111010110011111001001100001110100011000 00101010110010111111000010111001111011100001011001110101001010000101000100110101011001111101111011011100100000011110110100100010
01101011100110100011001111110101000010000011100010101111100010111011100100000011000001000101000101101011001011000110101000111010 10010110101100110111011111111111101000010000110100000001110110011011000110001101001100010100110010101000101010000011010110010010
01001101110100110110010110111000101110100110110010011100101000011000010110100110100100010101010000001011110101100001001001000001 10101101011100101000110100010010111101101011011101001001101110010001000001101001110011110100001111001000101110110011001110111000
00111101110000010111010011110000110010111110111100100100111011101111010010000010010101001100000010101001110110101110000000011011 00001001101100001101011000110011011000101010101101010001001100100100110111101010001000000010011110100001011101110001111100110010
11011111101001011000110101100110000111100100111111110010110100111100110010000001111000111001111100101001100001000101111011000000 00100011110100110010100001001011000000010011110111101011000000111000100110011001101100110000011001001000000101110100000011111101
11001101100101001101100001110101110110001000000100100111010110110001000010011000001010011101110010000100001010000001100101001100 00110001001111011110101001000100011010110100111000000011010011010100001111111011000101011011001111100011100000110100100011000011
00100111001111111010011000011011101111001010001010100111100010000110100010100111100100000110100010001100101101000001111010111111 11001011100111110011100001101001111011111110001001010000010110111011111101001011010101000100101110011100111011011101111100100101
10100001011101011110100000111110011110001011110111011100111011011100110111000101111000001100111001011101100010100011111100010100 10011000001011110110101011111011100001000110110000000111111110110001100111110000001011101110111000111101000010000111100010110000
00000100001001101101011001001000001010011001100100011111111011111111001011100100011110110001011010101111011110010010001100100010 01011011011011110000011110001100110000101110001011101000011011111111000100011110000010011110011111110101101001000001001010111010
01011011010110001111101011111011100000100000001011111001101010001100100101010111111111000101000111111110110000010110101110001100 01110101011010010111011100101001101110111001110100111101101010111111110011111101110100111000000101011001100010010001100001010001
10000000001110000110100010011101110100110011011010111100100001001010001000111111011011110010000111011101001001111101110001001101 11000000010000000001001111011101001100111010110101111000100101010000111001101110000011010001111101101100100011001111001110001000
01101111110000010010000101111110111000001001011110010000111001011100110000010101001101010100001000111100111101000111101101100011 10100011010110101110001110011000100010010011001011101101010100011011010101010100111001000110110110011100010100110001100001001001
00011110001011010100111001111001101110111101001011100101111100000101000100010011011100101010101100010111111100110100110001111000 00001000001011110000111101001010010111011111101011111100111110110001011100110010101001000011111111001000101001010100100000010001
01011111011010011111010001011011011111000100111100110010011101001010001001000001011010101110110001001011101100100011011000010010 01011011101101011000010000111000111011111001010010111011101110010001110110001101101001011000110101001101110101101100110011011001
10000111110100010011011111010101001100110100000000101110011111011001011001011100001111111001110010100111101011001000111010001010 10011011101011111001000011100010011010011001100011101010101111111000000101001010011111001100111001001111011010110100001110001111
01110011010011001001010001001110111000110010111111010100011011101011101101101000110101001111110111010010010011101000111101011010 00000100100101110100010101000101001101010110011111010111101110100010100011011101000000100000001100011000110001011001001010000011
10110001000011100110001111111110101100000100110011010000111011011001101001110111111111001111111101111011001010000101110101010111 10011011011010101100011010100011101010011111010110111110101011010011100111000110110111010111111011001010010110011001000100111100
01011011101010110100010011001101101101110100111100101011110101111100010100110011001010100100101011011011110101101011111111010011 11111111100000011111011011100010011101101001111011111100101111101111100100100101011101000110110001001101011010110101001011001011
00110001001010101010100011011110101111100010000010100110011101011010011100010010100101100010101011000101011101110010101001010100 01001011100111111100101011010001101111100010011101011110110100000101001001001010111000100101011100011100100101100001100110101000
11010101101000100101111001001000110101100011011001010111000000001110111001000111100010101110111000010100000101110110100011011110 11000000011101101101101111001000010000111111000000011000000001100000010011010001011110110001000111000011111011100111001000010011
10111101111000001010011010000100110010001011010000111010111001011011000101010010011001011011011000011110000111000101101111001111 11111100001110001010011100001110000000000110111001111101010100000100001100010111011100000010100101110110011010111001001001000011
00010100110011000100011011011111001110111101111001100011111101111011101100101111001100011010000011000011100100100100100011101000 11111001101000110000100000001110010100100011010111000001100101000100000111000000011100111110100010101000011100000110010010101101
01111001110101111011100111111011110010100010000111111111110001011111101101011000011101000010111111111000111011111100111100111010 01011100110010100000010000011011000010001111110001110011101111011011000100110011101100110110111011110000100110010100110001011011
01001100010110100111001110000110111101001101111001100101001111100101100110000110111111101111111011101010110111000001100010001110 01001010110011110011011110110001011100000011001011111100001111011000011101111001110111100101010111111000011100101101000011101011
01100101010011110101110101001000011100101110000111100100011010100001101111010110000000101010110000100010101000000100101011011111 11100010101001111010010000101100001011001010010001101000011011010100001000001100011100001001010111101110100000111100100101101101
11011011101001011110000000001101001100010000111110001000010010110000000100010000101101000100111100010100000110010001101001100000 00001001001011000110110000101101101100100001001000000110001100110000111110000111000010110011100100111000010111111011000001000010
10010100111110101110111010110010011100001001111100110111000011001111000001000011110110100001101001101000001000001010110111000111 10011100111101000100010001010011101011110101010001100101101011111010111000100000100111010101011001111000010010110011010110001100
10000100000010010101100101100100010111111100000111111101100010101011100101000010110010000011011111110111110000000101011101101000 11011010110110010101010011001110011100001100000010101111110101110100110011110100100001011000011011111011101100111001000011011001
10110111001001001101011101001111011000000111010110010110001010010101001100011100111101001001010000101010111111110100001011110010 01110110001100010101110011001111101000110100101100100111001110001000111010100110111101000011100000011101010001100011100111011011
00110101000101000110101101111001000010110101110001100101000010011001111011110000100110111010100001000111100000110010110111110100 11000111110011011111111101000000010000100101010001010010101011001001110101010100010011110111001111000001001010000011110100010010
10111100101100001010101011001010100000011000101011111010001110000110011010000001000111111111100000101010001011111100000001110110 10011001011111000011101010000000110100101011111100001101101100100001011011011010111011001100001001010000101110000111011101101111
10011101011001010111000011100110000000000101111111001101001000110011001001010011100011110110010100010110110000001011000100110001 10100001110110001110000101101101110110000110110010110011110010110101010110011001100011001110001111101000101111010100001111001010
10011001110010101000001100001100100111011000100110010100000110100100101000000110000001011110111111111011010010001111000000000101 10010001101001110111110011100011010111101010111001010000111010100011110100101000010010000111011100001010000111000011010010010100
00001000001011000111011111101001001010110010000101000011010011000010100111011100111010010101011110010111001001001010100111001111 01001111011000011010111110110111011101100010100110011100000000101011101010111111001011011010001101101101101101101001111100100100
00101100100000100101000110010000011111011000100011101100000001000010001010101000010000100111010010101000000010110111101111001100 10011010100011001110001010011111101001100000001110111010010001001100110100110011111111010110011110100100001101101001101010011110
10110011111010001111001110101111111111000101100001111010011011001011100011101111011101100111011101001111100001100000100010101000 10010001111100100111101101100110101010011111100110001000000100000110010111011100000010100010100111111001000000110000101101111110
01011000101100100010000110100001100100111000000000001100011110001111111100010011010001101000000001111001100000001010001011010011 01000011110011101000000111001011011001101000011110001001001101001111101010100110101100000001110010111010110001000111111010011101
11100000000100000101000110100110110101010000000101101101110111000110100111111111001101001010010111010110110101011011000000010100 11000100011010100000001010100110000011000011001111000111010111111101001000000000010010001110101111011000001100010101111101100101
10010111111101100100000110100000111011001101001100100111010101010001111010111010001111000010101001010011101110111110011000000111 11101110101011111001110010101100011101011101000110010000010100010011010001100011011101000110001101110101111010100001110001111101
00001011000001011010100000111101111111101010000110010001010001010101001001011001111010001010000110000110010010011000010000010010 01110101101110011010000101000100000111101011111010110000011000101001010101010010110011101101010001101101000000101010010001100001
11010010001001110110101011000101100100010100110010001001111010110010010011110101111110011010101101011001001101100011110101000100 01101111001011001110110110100011010000011100100010011101110100100111010000100111100101101101101001100101111001010111011001101000
00011100111110100110001000011100001100001010101110100100111110011001111010100010100001101111101110001001000111010110111110010101 00000010101000110001000111101101000111101101000010000101011110111000010100001010100011011111110001001111101100000011111110110011
00000000101111011110011111011010011000101001010011111111111111111100101010111001100111110101000100000101100010011001101010010111 01001100001101110100100001110011011011000110010000000011101000000111000010000010101111100110001111111000001000110011001110100001
01100010001101101110101001101011111101001000010110100011000000000101111001000100000011001111101100111001101010000011101010001011 00100001000101110100010110110001010101000000101011101011001100001001001101010010001111010001110100111111010001011100011000000111
11000000010101010100010111110101001000111011111101101010010010110001001101010011001111010110101011111011100100010111111001001010 01101101010011100010100011000000111000100000111000101110011000011000001011110000000100011010001011100011011100001010010111100101
00100100111100000001001001010010101011101010101100101101100100001001010110101101111101100111100100100111111111110011001101110010 01011001001100010101001010111000001001011011100010101000011011111111010111100111011111101000011110101110010100101111111000011000
10010111000010010010101011000010001001100110011011011100011101100100010100010110010101001000110110101001111011011001110110101100 10011011100001101110111001110011101110010110001000001110111111111000000101001011100011111110011011101000111010100111110001000011
01101110000001100001000110100110011111111001101101001000010001111111100000111100111110010000101011100101111011011101001111000011 01010100001111110010101111110010000000000110000000111010010000000000010000110010011001000110010000001101111110011011100011100010
10101110001001110111010011000011001000010110001001110101011010011111100100100111101111100110001100111101111101110001101000111010 11100111001101100010110110011010100100010101101100101110110001011010010011010100011110010001101001000001101000100010110011100001
00110111010100110000010000101011011101011111101000111001011001001110010111001100101011101100011011010101110101011110000110010011 00100110100100010111100011010010011100010000000100011000100101111000001110000010111100010011001001000101001101110001100000110011
10010011001110001110010011110000110001100100110011111000101111011100011101010010000011011111110001010110010000000001101100000010 10001101111011001011010100111010011100000010001000000101010111101000110010100010110101001010000110010000011001011000011101111011
01011000001101001010011101001010001010000100011110010001100001010100010100101101001111100100011001000010001100000100110101010011 00010001000011110111001111100101010110111100101001000110111110011101100100110011000101001000000010100111101100111000011100011110
10110000111001000111110010000100110110111011011101111110001000011010000010101110001101101101100011001000111001100110101011101001 00010111111010110100101000101110110000101110100001000011110110100111001110011110110110110111100010010100010111101110101100101110
11000111111100111100111110100111100010011100100011000011011100111001111010100111000100010010000110011010111000010100000110110001 00011110011000100100111100000001110010000011110001010100100111100110100110101111101100101100010011110100101010100011000010000110
00100011110100100010101001001110101100100110101110010110011101001100010111001111010110010101011001000100000101011010010000100010 11000010100000101001100001111111010100011110111101111111100000100111111011101011111111010010101101110000100100010011101010011000
11100101011011001011101010011010010011110000100100011011100001101101100100111111011010100110011101100010110011001110010110011111 00101011111010011100111000111010010000010100111001100011001000000011001111100101010010110011000110011010010100011111010111101111
01001010000111001110111111011000100101001101000111011010000000110101101011111101010010100001000010001111011001110000010010100001 11000001110100110000011000001000110111000000011110111001110010010100000100010010001100111011001110001011001011111011100101010110
10000101101101100011111100100111011100000100110100110010000101110101101101000000011101011100001100111110100100111011111111110110 00101010101000010111110001111101010111111100100110110111001100100101100010111101011001111101100010101101111111001101110010111110
00000101000101100010101111000100000001010010111100011110110101000111110011010111000101100010110111110111000110110111000000001111 11011100011000011101100111100001110010001100001001111100100000011011010101100001111001011110001111110110010001001110001111011110
11111011111011001110110110100011001000001100001100001110000111011101110000111000110101001101101000011010001011110111100100000101 11010110100101001101010001001110101001100101111001111111011111000010000101001110101101110110000010000101101101001011110001111111
10110100101110101001110101110011000000000101011110001100101101011001111111111110110010111011011010111010111101011001000011110100 11100100100001010011110011010100101111000011110110101110001001110001010110100000011100110100100010111011000010100000110101111000
10010000011110000110010111101101101001100100110101010001001101111011001100110111001100011010110001111010111000011010110010010010 01111100011101110100000000010011111011000010111110111111010000011011101110101110000001100100111101010100101110110000001000111000
11101010101010100100101001101100111101100001010101010001000100111000000111110100010000100000110111011011010111111011011100111100 11011111111011011101001010010010011001010001011000111011101111000101110111010101000100100100011001101111001101111010010110110001
11101011001011111000011010110011101000100010100001100011100111010101110001100010100010011111111111011110011110100010001010110010 11001011110110000101101011111111101101101011010010011010010011000011110011110001111001110001111110001000011111010100111000100101
11110001101000101101010001101011000100100000101010001100011101101110001000001010000101011110010000110001001110110001000111110111 00011101010001101000011010100111010001101011001101101101110001100111000111010110011011101111100011011001101111100001110111100100
01110000011100001010011011001100001001100110100101110110110011100011001011010100101010000101101000001100000001010001101011100001 11101111000001110011111011000011011101011111110001011010101010101110111101000010000100111101111110100101000100100011010100111011
00001110111100000111110000001001010010000111001011101011110011100101101111011101011010111000110110011011111110010110010010000011 10000111100100001011001101101110011110011101110111011011110111110111100001110110001011110001100010111011111010011100110111111011
11011101101001010011101111110111101111100100110001110110001010100001101001101010010100110001100110110000111010110100101111111001 11111110100011110000111001111000111001101001001001101110010001100011101101111011001010000010100110110100010011010000001011101000
01111110000100001110011100010001011011011101000101001101100011110100010000011101000101110101001010111001100110011001000110100101 10110011000001100111111111111001110110101110100111010010000001011011101011100100111010001111110110100111011110000011101010000111
00100011010011001110010011011111101011101000100101010000110001111111100000101011001110010101111110000111101111000000001001001011 01010101010001110100101001011011111001001011110000001111100101111101100110100000010011011000011000111110110111010011111110101001
10010110110011110111010000101010100110111010010101101001011001010000100100010110001010111001100000111000001101011011110110100101 10010110110110000001100010110111010010010111101110111011011101110100011000101101111100111111011001111110000000100111010001111001
01111010101001010001100000010000100000010011000010111001010110001101001010001011100101110011000101011000000011100001101110000001 10001010000011111101011100101101100010101100000001100001101001110110100101001111100110100010111000011010011110101000100100101110
11111001001011001000000010010001010100111001101111111010100111000011000100100011010011101011011111100110001111011111000011111100 00110011010010011000010101111011001001101100101001001011100000111110110100001111001001111110100101011111011001010101011010111111
10111000000011110000101111110110101010000001000101110011010101011010100001010100110100100010110001011000101000111110000100110011 00000000011011110111010100110000000111100001111111101011100001100111000111100010101100010111000011001101010000100011111111100000
10000001110110100111000011111010011101010000100100110001111001110111101111011111111010101010110100110100110011101100011000000000 00101100001111110101100001000011001000110110100110000001101000101110101001000100001101011111011010110100000001111101101100100111
10110110010001000111000111100001010001101000110111110011111100100010000011111000001101101110011000010100100101111011101011010110 01010111010001100111001001111001011011000010100001011011000101010000101010001111000011101011111111101100111000011000100011100101
00111101000110010110111110001010100000101100101101001110111100111100110110011000001010110111101101111100010110111110011110101011 10000001100000100001000011001100000110011111101011100101110000000001100001101111111110101000110010000100111010010101010110100100
1001001011000110010101001100000100000010001010101001100111000 0000000000100000111011110110111001100110000010111110110101001
0110100100111110100110110110000010100010101100101100010000100 0100111111111110010101000111000111111101011000010011001011110
0111011100110100001001000001000111110101101001110110101000100 1000000110110100110011100001110011000000001011010000111110100
1000010001010011110010100111011101000110100100110010010101110 1001101011100010010010101000001001010000110000101011101000000
1100100000010001111000001011001111111101000000110111011101010 1101101110110111011000110000111111000110100010011011101100101
0100011011101111100011011110011011100010011110000010110011101 1010011111000000110011001001100100010010001001011101100111000
1111001110111111101101111010010101011000100001001101000011011 0001010011111000110100111001100110010100111010011011110000001
0000000001101100010000100100010001110010111010110100110100110 0001011110111011100011111111100011111000110001010110111111010
1001000011000010011100011101010001100110101110101111101101011 1101110111101010111000010010010010100011111010100010101110110
0110100010001001101000001110101011110110111011011110111110100 1000101001100000011101000111101110110001100100001001011011110
1110101000001011000000101111111000111001000111000000100110000 1111100001110010100110001100100101111100010111101011001000111
0110100110000001100110111100000100000010010101010010100000101 0000010001010100100001110011101000011111010011110101100010011
1010000111111000000110000101110011110010000100101000110100110 1100001001111010100110001000111010111000001101110001000111100
0001110010011101101001110001111011110011101101011001001111000 0001110110110011000011111000110110010001101010010101010100011
0011110001110011110110000111111001010000111010100001001110100 0011110110010110100110101110001100000100011110111001011101100
1101001111001001111011111100101101110111010001000010010000010 0010111011011011100111101010011100110110110010101000001001011
0111101010101000101010111111111111110101110001011000000001011 0010001110011000110010001000111101110100110111000100000110111
1111110000010010000010111001000110101011000001100011111000000 1110000111110100111110000100001101001011001100100010001001101
0111000110011111100110000010010101000010110110101111010000110 0010010110110011100000011101000000000001001111010001001001101
1101111010110101101011100101001111000000111011111101101110110 1110001011011101001000011101101110100100111100000011010100001
1111100100110110010111101011111101000011110000100100101000001 0011111101111000111110110110110100010000100001101100101000100
0101110011110000000011010010000000001101010010101001000110110 0110011111110010100100001111011001100111100100110110010100011
0001100101001011111000101111011011000100101111000011101000011 0101101110010001101110001011110000110000100011010001101110001
0110111100101101011100011111111000001010010001011101100110010 0011101110100011100001111001101011001010010101001011001101111
1010011101001100000000000011110011111111010010110100101010100 0101001100010001000000110111001001000101011010110111101101101
0111001001111010101101111101101100101111001010101101010100110 1100110100011111011101000001101100110110111111000101111010100
0100100111000111000010100001101110100011100000011010000000110 1100110000000010110101010000111100110111100000101111000101011
1001110111110001011011101010011001100110110101100001110011100 1100001000010000100101111110101010110011000100001010100010100
0101110010011111101000110111010110110000000001111000110101010 0011101010100010001111011001000010111100001000000101010110010
0010100101110100000110110001000001110100001000110100111001011 1011011100111011011110001101100101010100111111001100010100000
0000011101110101111100000111011101000110110011010000010011000 1001100001101001010111010001111110101110100100010010010111000
0000101100010100000111100000100101111101110111110100011001011 0000001000010001000010000111101100101001011100010111000011000
0010110011010101000101011111010010100101001000100101100101001 0010000011010001101101110011101000100010101110011111001000010
1010000101001011101111011010001100000100000101111001001111000 1001110010001001010010011100101011110010111010100011001001011
0101111110010100011110011101000000110100001011101111101100001 0110010000100000000011101000111101011101011011010100010101110
1110000010110010100111000110110100010000001011110101010101000 1101011000111010010101000100101001111101001000111010011011010
0111100011100001101101010000100100011111100100000101111100111 0100010000100001111100000110011011011000001100111000101001001
0111001101011001111001101110100110010011111101011111101010001 0101110111111111101101001000100110011010100011100010010000100
0011111010101001000011010000011111000100001001000001111010101 0111011101011100010010111001101011110110001101111101010101100
1010011110001001100111110000011101101011011011000000010111101 0100010000010011111100000101111010001011001011111110010110010
0001010010011010100001110110000101110011010101111011011101100 1001010100000011111100101101000010101001101010010000110110011
1001110011101010101101001010001001011010110011110101110011001 0011010000110100001111111011111111110001111100101000100101010
1100100010100010100010111001011101110000100010001010001011100 0111111000110001111001011100100110011100101011101001100101110
1111101101111111111010110101010001000111001011000010000010110 0010110001110010011001100010001000000101100111010100011110101
1101111001011100011001111011000001010110000100100100001001111 0111101001000101111110011010010010100011100100010111001010110
0101001100110100100101011001010001001010100101100101001000111 1110111001111000000111110011101100101011111011001000100000111
0110100100111100100101111010111101010100011001111111101100100 1001101100001010011010001001001000101111101001010011011101110
0011010101101110000110011100111000010100010111101101110101111 1010011110100101111000001100100011010101111110011000110111100
1000101111011100100101111011011001001011100110000000100111110 0000011011100000111011000010000011000100001101100001000111111
0111010110010001001000010110010111001011000100010100000100111 1101011101101110111010001100010000011110100000101000101001111
0101101101010000011111100010011111110110110110110110011110101 1011101111000111001001100010010110100110101110111100001100010
0000011000110011011001010110011111000110100100110010000110011 1111111011000101110000101010101111010111110010010010111111110
1011001110111000100010110011001000011000101101101101101000001 1011011010110100111011110110000001111011101011010001100101110
1010010000000011111100011100100000001010101101110001011111100 0011011111000101100001110110110101111111000011000100101011000
0000010011000111100111100010101100101001000011000001011000101 0011110010000010111001100011111000001101111011001000000110111
1100111101111010101011100011110010100011010010100100101000110 0100101111100010000000001001110011001011111010110100101111010
1100111101010000100101111001010111101000100010011101011010010 0010100111101000101100010001110100101101111100010010110000110
1010001110001100001000000001110000001010010100000100100011001 0001011111001001001000001101000111011111011111001001110110000
