130
11111011000110100011010010011000001011111010000001111101000001010010001010000110001011011000000111011011000000001001101110110001 10011101100001101010001110110001011010110101111101100010100010110111100010110100101010000100011101011001011100001000011000111011
11101001010010110110000010001000011001000100100000100000111100011100010100101010110001011100100100110101110111001111001101011111 00010111000111001111101100111000101011001110101010110010001101001011101000100010111100111100001010001011010000001111101110101110
00011101110011010000101000010101100011001111101100100101101010011010110010101010000010110100111111100111101000111011101000000110 01000101010110010010111101011011111100011111111011101100111111010011001001010110011110100000100001111100001110000010000011100001
01110101011101101101111001110011101110111100000010101000011001100111101011110100111010010001010011111111111000111001010011010110 10010111011010010110100110110100010011100000000010011000011010111111011011000101101101111011100111111001100001101101000111110101
11000011011000011011100011100110111101101011011110011110000000111011111010011011100011001110010011110010000001101110011000110110 01011101111010100010011000000000111101100000101000010111010011111100001011100000110100100100101011101111011010010100000010100000
10001001000101111010111010011101001111100001000010011000101100001000001100011010111110110101111101001111011011010011100111001111 00100111011010101100010011111111000111000000110101101010110100000011010101101000101000000001100111101101100001101000001100011001
10001000000001010100001011011111101001011010101100100010000110011000001000111000010000001100000110110001010010001001100110111110 00101000010101000011111000100101010110010111010111000011100111001101111101010011010111101101011011000101101001010011101011011011
10111111100100111100111110100101001101001110011011010110010011100010100111110100001100110110111000011000110110111110110010110111 01100001100101100111011100010110011101011100111111011100111011101101011100111001100001000011111111011011111100010100111011011000
00011000000011011110111100010011110001001011111000111101001101001110011010001100011010000101101110110101000110001011101101010101 00001001101100101010101100011101000000001111010000101011100011110001111101100001000001000001010100100010000101000001011000111001
10110011111000011101000111001011000100111110101110100110000001000001101110000111000100000000000110010011111010111100010000001111 01100111010011001111100001000011111101001110010101000011001001001010011011011100101001001011111101010111101010001100111010000000
00000001111111000110110111000101100110000010111101010111001111101010111111100010101100001011101011100011011000111001001101010001 00100111110101110111111000000111001001000010111010000111000100100110010011000101000101110111110001010100010101111110000010110100
00000001000010111100010011001011010100100011101110010111110001111010011111100101110001110101100011000111010100000101100110000000 01110100110111000011111011011011101111010001010101100011101111011110001111011101101001101110111111000010001010010010010000001100
10010100100110101001111110000110001101001011001000000111100111000000111101101011111011101111110101000111010001000010100000010111 11110100011111101010011110000110000011110110100001011101100110111011111011111010010111001011110110000100001011011100101111100001
01100001001100110100101011101000111000011000110111110111100010001110000000100100001011001110111110011100001011000110010111001000 10111101011001111101110111100111101110110010100101111010001011101000111001010101001010110100110010000110110010010000100010110001
11110111000010000110110111110100100000100011111111111110000101101010110110101100110000011110001001110010010110101010111101100100 10110001000000101010101110010100110000101110110000100110100010101000010100101111010110000101000000100010010000001001010001100000
10100111110101101000000000010001001100110100110100001001001001000110111101110000000011010100000100010000111110011001110000001000 10101000100011011101110000010110010100010111100011111011110010001010101111101011010001100010011111100010010100000010000111110100
10101001110100110111101100100100101010010000111101110001100001110000111101100000111110001001011110000010001001111000010101110010 11000001100000001101001000110101100100110011011010101010000101111010000111001100100000111001001110011110000110011100101111110110
11110000000101010011000010001110010100001001000001100110010011101001111100101111111001101011010100100111101110100101011010111111 01100000001010001110100001010111010011110110101101001100101010011111001110100100000011110010101110011111110011110110010101001011
01110100110000011100100011100101110101110001111100011100110110111101110000001001001111110111110001001110100101100001111100000111 11110111111011101101011100110100111111101101010000111111111010001001110010010011000100100101110100110100111001110100010100000101
10001001110010011110101100101000011001000010111101010110111000011100000100010110010111110111011110011101010011011101001100001011 11001011101100001000000101101110110001010101010111101011101101101000101010101110101000000011010110110010010100010001001110101100
00010101010010101000001011010000011011000100100100011100100010001001000010001010110001111000010101001101001100000000000101100010 11010111001010001111110010100110110001010101101010011110101100010010001100000000010100000011111100110100001110101111011110100001
11110010100110011100000001110000101100010100001010001001010000001100001111110011110010101100101001110010000011000011000001011011 01010101110111101010010001000101110010110111011001010111011111011000000101011011111001000100111010101100001001101011010011000010
01011000101101101100010110000001111111011010101000010100000110001101011011010101100000011000101100010000110000000100000100001101 00101001011001001101100110000000101110111011111101010010110010010010110001011010000010011010000000010001100100010101101101000110
11011011101101110001110010111100000101011000101100101000001110111110101010011110011001100011010100000111111010001111100011010100 00101011011010000001001010001100011100110101110010010101110001000010010011101001101001010001000010011100101110001100100001010100
11011101110011011100101110110110010000110100100100010000001111111110101100100100000110010101110001101001100011100001101110101110 11010100001110001101001111110011011000111011111001001111110001011110010000011000010110111000100000100001010011110010110100110001
00101000010001101101010011111101111011011110011111111100101110110111001111100110110011100000100010110111011010000000010110000101 01011111001101111111100001100100101111100111101001001100010000110010000100111001111100101111000110111100011000100101100100111100
11011111001011011101111111001100011011011010000111111111110110100100101010110010011001010001100100111000111010101010001101101010 00110110000001000011010011010010110010010111111001100100000011011010100100011011010000001011111111111100110111001111100110110100
10101110111001010110010100001110011001010000110110010010100010111001101101000010010001101000010010101011100000001110110010011011 00101110000100100001111101101111101001010101011000111101011111001001100011010111000001011000101000110100100000011000111000100101
01000001100010011000110110111000001100001000010111010010100010111111111111110011110111011100100111111110101100001011100101110111 11011011000010110101100110100111111111001100100010100101010011110100010110000010110001101011101000101100100001100011100000011011
11000100010011110111010001100101000011101000011011000010100100100110110110100101011101100111010110011111001001100001110100011000 10101110100001001000010011011100111000001001000010110111101110100011111000100010011110001110110010011011000011100011000110100000
01101011100110100011001111110101000010000011100010101111100010111011100100000011000001000101000101101011001011000110101000111010 11000010110101101011101111110101010101101100101001010001101011011000011111110101011110101110100000111000100100001011001111100111
01001101110100110110010110111000101110100110110010011100101000011000010110100110100100010101010000001011110101100001001001000001 11011111010111100001011101010101101100110010010000101010111001110000011110100000011010100110110001011011101100001110101000110000
00111101110000010111010011110000110010111110111100100100111011101111010010000010010101001100000010101001110110101110000000011011 00001011100011100101110100111100010101101011101110001010001000110001111101111111011101011100100001011010000100101011000100100111
11011111101001011000110101100110000111100100111111110010110100111100110010000001111000111001111100101001100001000101111011000000 11000011100010010101101011010010111000001000110111100110001011111110010111111010111000100000100101011110111100111100001101000101
11001101100101001101100001110101110110001000000100100111010110110001000010011000001010011101110010000100001010000001100101001100 11000011010101101100110111001110010011000011000011011011111010011001101110101000101111110110001110010000000000111001010111100010
00100111001111111010011000011011101111001010001010100111100010000110100010100111100100000110100010001100101101000001111010111111 11010011010111110110000110001101101011001011111100001000001011000100110000011110111001001011101110110001101011111011011011001011
10100001011101011110100000111110011110001011110111011100111011011100110111000101111000001100111001011101100010100011111100010100 00000110101001010111110100111010000000110010111000100100111010010101100111101111010011100110110101001111001101001001110110010111
00000100001001101101011001001000001010011001100100011111111011111111001011100100011110110001011010101111011110010010001100100010 01100000101101100010111000111011000101001000010000001000011111111100110111001010011000011011001110101000010100010101100011011100
01011011010110001111101011111011100000100000001011111001101010001100100101010111111111000101000111111110110000010110101110001100 00010001110011100111001000101101110001100110000000111011111111001110100011111000101100100011110110000100001110011111011101101000
10000000001110000110100010011101110100110011011010111100100001001010001000111111011011110010000111011101001001111101110001001101 01111111100001111000010010111111000111110110010000111011111011100111001110000100011110110011001010101100110111100100011000000001
01101111110000010010000101111110111000001001011110010000111001011100110000010101001101010100001000111100111101000111101101100011 11110011011001000011110100011001100101100101101010000010010010111111100010111110001110010101001111011000000101011110100101011100
00011110001011010100111001111001101110111101001011100101111100000101000100010011011100101010101100010111111100110100110001111000 00101001111111011011111011001100000110011101011111100110111101001110011110100100101001011100111111110011101110100111100101001011
01011111011010011111010001011011011111000100111100110010011101001010001001000001011010101110110001001011101100100011011000010010 00111011001000111000111110011100011011000010010001110110001100100001000100110101111001000101011111110100100000011111110001000000
10000111110100010011011111010101001100110100000000101110011111011001011001011100001111111001110010100111101011001000111010001010 00100011100000010101100011001000101001010010011100111011001111011101011110110101011010100110101101110010100110101001110001110011
01110011010011001001010001001110111000110010111111010100011011101011101101101000110101001111110111010010010011101000111101011010 01001000001001000010111011110100001010011011011111111100001010110000011111001101110011001000111001110101010111100010110001110001
10110001000011100110001111111110101100000100110011010000111011011001101001110111111111001111111101111011001010000101110101010111 00010101100110110101101010100010111001100100011010010001101111110000010010110000110011111001100110001101100001001000110000111101
01011011101010110100010011001101101101110100111100101011110101111100010100110011001010100100101011011011110101101011111111010011 10011011110101010100110111010000001111100010111000101000100101101001111011010001001000100010111000010000111111100001000100101100
00110001001010101010100011011110101111100010000010100110011101011010011100010010100101100010101011000101011101110010101001010100 01000101010010101001110111110000111111111111100000000111010110100100011101010111010110011011001100000101111110000000011000010000
11010101101000100101111001001000110101100011011001010111000000001110111001000111100010101110111000010100000101110110100011011110 00101010001010110111101001111111011010100011100110110000111110010101100110011111111100000101001101001110110110100001001000010110
10111101111000001010011010000100110010001011010000111010111001011011000101010010011001011011011000011110000111000101101111001111 01111110001001111111111001110101001101110010010110111000010010100110111100010110100101011011001100111010010110001001111101110011
00010100110011000100011011011111001110111101111001100011111101111011101100101111001100011010000011000011100100100100100011101000 11010010100100001011000100101110100101100001010001011101100111000111100000000101011010100001001011111111111000011100000001100101
01111001110101111011100111111011110010100010000111111111110001011111101101011000011101000010111111111000111011111100111100111010 00011010111000100100001000011111001111010010001001110011100001111010101001100011100010110111110001010111101101001101111010101100
01001100010110100111001110000110111101001101111001100101001111100101100110000110111111101111111011101010110111000001100010001110 00111001011010101011101111001000011110110001001101100110111111000011001100011011101100101100101110110111110111101000011100000001
01100101010011110101110101001000011100101110000111100100011010100001101111010110000000101010110000100010101000000100101011011111 10111000000101110000011010011011101000011011101001110011111110001110011101000100110111111111100111011001101100110110110011010111
11011011101001011110000000001101001100010000111110001000010010110000000100010000101101000100111100010100000110010001101001100000 11101101011101100111001111011111011111001110001001110001100001111001100110011001011011111000010010011001110101111111000010111101
10010100111110101110111010110010011100001001111100110111000011001111000001000011110110100001101001101000001000001010110111000111 00110111111100010101010100011110001000000011010010101101010111001100101000000110000110110000001110100001000100100111000111010111
10000100000010010101100101100100010111111100000111111101100010101011100101000010110010000011011111110111110000000101011101101000 01100001001011111111001001010101110100001111111010101101101000100001110101010100100011010010110100100010100001010100101010100000
10110111001001001101011101001111011000000111010110010110001010010101001100011100111101001001010000101010111111110100001011110010 11111110111010100111010001111111001111001100000101001110111011100001111101100110001101100011111010010010010111111010010100110100
00110101000101000110101101111001000010110101110001100101000010011001111011110000100110111010100001000111100000110010110111110100 11001101001001100110101111000110101101101111011111001000010110101001110111110111000011001000110110110101000111111000110110101011
10111100101100001010101011001010100000011000101011111010001110000110011010000001000111111111100000101010001011111100000001110110 01100101110011001001000001001010010100110011010111110111100010100111001000110100011111100010001011111111101100111001111000010000
10011101011001010111000011100110000000000101111111001101001000110011001001010011100011110110010100010110110000001011000100110001 00000011010000100110111001110100001001111100110010000001000101111011001100010101011011011001110000110110001110001110111000010111
10011001110010101000001100001100100111011000100110010100000110100100101000000110000001011110111111111011010010001111000000000101 00110111100100100000000000010000001111001101100000111011000011111110111000101000110000111011101010010000100011101101100110100001
00001000001011000111011111101001001010110010000101000011010011000010100111011100111010010101011110010111001001001010100111001111 01111000101100100010011110100001101000101111011100100000101100010000100010101011011001010111101110010010100111101111101111111011
00101100100000100101000110010000011111011000100011101100000001000010001010101000010000100111010010101000000010110111101111001100 10001001111100010100110011110000001001000111010010101001101111110011100100101001101110110010101100010111010010010100010100000100
10110011111010001111001110101111111111000101100001111010011011001011100011101111011101100111011101001111100001100000100010101000 00011101111001010111011100110110101010100101111000001101100000110111110100111001110110011011000010000110000110111100010001101100
01011000101100100010000110100001100100111000000000001100011110001111111100010011010001101000000001111001100000001010001011010011 00100100100000110101111110010101000010101111100001111010101100111001011101001001111001010001110000100010110011000001111101111011
11100000000100000101000110100110110101010000000101101101110111000110100111111111001101001010010111010110110101011011000000010100 00011011100001011010110011111111001001101100110101010101011111000010101010011011111101011110010000001100110110110001011100001100
10010111111101100100000110100000111011001101001100100111010101010001111010111010001111000010101001010011101110111110011000000111 01000110101001100010001011110011011001101111110101001000111110111110111000111111000100001011101001000111001001100010001000100111
00001011000001011010100000111101111111101010000110010001010001010101001001011001111010001010000110000110010010011000010000010010 01000001010000111111011010000110000111111110000011011110110110000001111101010011000101100100011101101110110110001110110110010110
11010010001001110110101011000101100100010100110010001001111010110010010011110101111110011010101101011001001101100011110101000100 10000010111101000111100010011001001011110111101111101011110001101110011100101000001000100111110101101110110011111010000010001001
00011100111110100110001000011100001100001010101110100100111110011001111010100010100001101111101110001001000111010110111110010101 00100001101001101000110000001110110100011000010011011110011111011101011000110011011101101011111100100101110001000110100000011011
00000000101111011110011111011010011000101001010011111111111111111100101010111001100111110101000100000101100010011001101010010111 01110011011101010101000001010110111100010000111100000011101000000001001110011110000010111011001100010110100001011101011011100111
01100010001101101110101001101011111101001000010110100011000000000101111001000100000011001111101100111001101010000011101010001011 01111100110111100101000000100101010111110111000010110111110011110101000110010100110101111101111111100010110110100000111010110110
11000000010101010100010111110101001000111011111101101010010010110001001101010011001111010110101011111011100100010111111001001010 10010010111001001001001011001010001111100100111010111011110101010001001000010100101001110001010011111111111101001010100100101000
00100100111100000001001001010010101011101010101100101101100100001001010110101101111101100111100100100111111111110011001101110010 01000010001111101011111100010101011101001110110001111010000000001010110000111110010000000100110100110010111000110101100011000000
10010111000010010010101011000010001001100110011011011100011101100100010100010110010101001000110110101001111011011001110110101100 00110011011100000011101101001110011000001111101100101101011101100101111101110011110111101011010110111011110010011101111110011010
01101110000001100001000110100110011111111001101101001000010001111111100000111100111110010000101011100101111011011101001111000011 00000101110001101100010110101011100000000000010010001101111110000100100111111000000110101010000000101100110001100100101001011101
10101110001001110111010011000011001000010110001001110101011010011111100100100111101111100110001100111101111101110001101000111010 01110110111011101010011010100110010011111100011010100100010100111101001100010001101100111011011111100011011100001100111100010001
00110111010100110000010000101011011101011111101000111001011001001110010111001100101011101100011011010101110101011110000110010011 00101110001111011000001100000110111110110000010011011110000011001000100111100110111001100101011100000111000101010101110100011011
10010011001110001110010011110000110001100100110011111000101111011100011101010010000011011111110001010110010000000001101100000010 00100001001010111010111000110101010010011001000100000010000111001110100010111111111110100110010111100110001001001001100000011100
01011000001101001010011101001010001010000100011110010001100001010100010100101101001111100100011001000010001100000100110101010011 01110110110001000010101101010000100011000111001000101000100000110001110111100001000101111011000010100010100011110010101101111011
10110000111001000111110010000100110110111011011101111110001000011010000010101110001101101101100011001000111001100110101011101001 10011000111100001100100101010101111001101010000011000010000001000101010100110100001001011110001110110001100101101110110100111000
11000111111100111100111110100111100010011100100011000011011100111001111010100111000100010010000110011010111000010100000110110001 11100110011011100111111101011001101111100000101101101000000100100110011000110110010011001110101010110100001011001101010011111001
00100011110100100010101001001110101100100110101110010110011101001100010111001111010110010101011001000100000101011010010000100010 11011110101011110100110111001110000111000111101100010110000010010010000001110000000101000101011111100111000110100010110011100100
11100101011011001011101010011010010011110000100100011011100001101101100100111111011010100110011101100010110011001110010110011111 11110001011110101000101101011111111100011011100010000111010110010111011011111100100110000010110011111111001100010010110110101010
01001010000111001110111111011000100101001101000111011010000000110101101011111101010010100001000010001111011001110000010010100001 10110100001100000001011000101111101101110010100110011100001101011001000010011000110110101101010110001000100001000100011011001010
10000101101101100011111100100111011100000100110100110010000101110101101101000000011101011100001100111110100100111011111111110110 10010000111010001011110010100101110100000111101101111010110110101101110111000111111111001011111100000110111101101011100001000110
00000101000101100010101111000100000001010010111100011110110101000111110011010111000101100010110111110111000110110111000000001111 11100110100010000000110111011010001100100001001010011101101010100100100001101000100001110100011101000010110001010001000001101101
11111011111011001110110110100011001000001100001100001110000111011101110000111000110101001101101000011010001011110111100100000101 00010010100001111100011000010010011110010110001010001110100111100101011111110110101110111000010110100011101111011100100000110001
10110100101110101001110101110011000000000101011110001100101101011001111111111110110010111011011010111010111101011001000011110100 01101111110000000101111001011000010000111001010111011101011011010100101000101101001110111000111101101100110001101100011101010011
10010000011110000110010111101101101001100100110101010001001101111011001100110111001100011010110001111010111000011010110010010010 11010011111100001101101000000001101101011001110100010001100010011001111100001000101001000110111101011110011010011010110111111011
11101010101010100100101001101100111101100001010101010001000100111000000111110100010000100000110111011011010111111011011100111100 00001010101110000110011100000001011011001111110010010101010100000101000010101010101000010111011111101110101001001110000101011011
11101011001011111000011010110011101000100010100001100011100111010101110001100010100010011111111111011110011110100010001010110010 00011111000010000010001110110011111010110110001100000110001011101100100000111010010100000010110001000001101101101001000001101100
11110001101000101101010001101011000100100000101010001100011101101110001000001010000101011110010000110001001110110001000111110111 11010011000110111010110100110011101010110100011000011110010011110011110011100100111000001010001111111010010110011110010011111100
01110000011100001010011011001100001001100110100101110110110011100011001011010100101010000101101000001100000001010001101011100001 10100000100010000110011111110000101011000110101011010011100110110000001101000100001010111010000010100111100111001111111110000100
00001110111100000111110000001001010010000111001011101011110011100101101111011101011010111000110110011011111110010110010010000011 10110110100111110011000010011000110011100101000011001111111011101001110000111111001111010101111000101010100001111000110100001101
11011101101001010011101111110111101111100100110001110110001010100001101001101010010100110001100110110000111010110100101111111001 00011100110101011100101001110000101001110010000111100111100100111001111111010110101111000111011010000101000110111110111011000100
01111110000100001110011100010001011011011101000101001101100011110100010000011101000101110101001010111001100110011001000110100101 10001101000101101001100011101000101101110011100010011111100010101110111110110100011000111110010000001011111010000100001111101010
00100011010011001110010011011111101011101000100101010000110001111111100000101011001110010101111110000111101111000000001001001011 01001001111101000101000101111011101101011100101010100000101011111011001111000101100010100001000100111011110010100100101101010111
10010110110011110111010000101010100110111010010101101001011001010000100100010110001010111001100000111000001101011011110110100101 00111111111010001001001101100010001011010010000100101101111011011111110010001111100000101010100100110001001111111001001011110101
01111010101001010001100000010000100000010011000010111001010110001101001010001011100101110011000101011000000011100001101110000001 11001111010101010011000011000010111101000000111100100111000000000000100100010110111111101011111000001110100111000011010000010110
11111001001011001000000010010001010100111001101111111010100111000011000100100011010011101011011111100110001111011111000011111100 11110101100110101111101000010101100010101010111001001110111000000001010011110000100100101001100011011001010001011101000101111010
10111000000011110000101111110110101010000001000101110011010101011010100001010100110100100010110001011000101000111110000100110011 10000111100111111000000100111001010010011111000101100111001011000110100110100100011111110100011010010010010111110011001000001011
10000001110110100111000011111010011101010000100100110001111001110111101111011111111010101010110100110100110011101100011000000000 10010010000110101101011101000110101010011001111101001111101110100111011001110001011110011001010001100111010000100111100111001110
10110110010001000111000111100001010001101000110111110011111100100010000011111000001101101110011000010100100101111011101011010110 11011110111111011111110001100111110101010101101001010111000110001110101001101111100001111101101011010000100100001000111101010100
00111101000110010110111110001010100000101100101101001110111100111100110110011000001010110111101101111100010110111110011110101011 10000011011001001000000010111001011001001100111001010100110011000110011101011001010001101011001100100111001101101000000010110001
1001001011000110010101001100000100000010001010101001100111000 0110110101011010100110101010110101100011111000010101001101111
0110100100111110100110110110000010100010101100101100010000100 1110011010111111101110010001000101011010101011100110111011000
0111011100110100001001000001000111110101101001110110101000100 0000101010000000101010100000101011001010100001011010010101111
1000010001010011110010100111011101000110100100110010010101110 0001011010001110100000000000101100001010001011111001010010001
1100100000010001111000001011001111111101000000110111011101010 0001001110100101100000100101101111001001100001100100001111010
0100011011101111100011011110011011100010011110000010110011101 0110000011010001001111101011001000101111101011011010110011010
1111001110111111101101111010010101011000100001001101000011011 0010000100111001000110111111010000111100011001001110101100100
0000000001101100010000100100010001110010111010110100110100110 0001011101001111010011011011010010000101110110100010001010010
1001000011000010011100011101010001100110101110101111101101011 0100110100101000011011110101000000111101001011110011000001001
0110100010001001101000001110101011110110111011011110111110100 0010000111010110110100111001000010111010101000101010011101000
1110101000001011000000101111111000111001000111000000100110000 0000111001100111100101011100101101000011010000101010100010110
0110100110000001100110111100000100000010010101010010100000101 1001101011010010111010110111100100011100111110100011000001100
1010000111111000000110000101110011110010000100101000110100110 0010000010000010100000000011000111000110001001001000010010101
0001110010011101101001110001111011110011101101011001001111000 0000000100010101011010000110111010011101111100111100000101010
0011110001110011110110000111111001010000111010100001001110100 0000000100100010110000100110010010110011100100011000001110111
1101001111001001111011111100101101110111010001000010010000010 0101101100010001101011101101101110111111100001100101111000111
0111101010101000101010111111111111110101110001011000000001011 1010100011110000000111001000111101111111000101101100000101010
1111110000010010000010111001000110101011000001100011111000000 1110010111100010111011001011000110100000001010111110010001011
0111000110011111100110000010010101000010110110101111010000110 1011010000010011111010011010101010111110011000100001111000101
1101111010110101101011100101001111000000111011111101101110110 0000010000100111011100111000011111100100000000000101100101010
1111100100110110010111101011111101000011110000100100101000001 0100011001000010100111001010110111001100110001001000000000001
0101110011110000000011010010000000001101010010101001000110110 0000101100000010100000111101011001011010010010001101001101100
0001100101001011111000101111011011000100101111000011101000011 0100001001000101110101011100010101101011110100001110000101101
0110111100101101011100011111111000001010010001011101100110010 1100110001110110000101011001110011000000000011101101100111011
1010011101001100000000000011110011111111010010110100101010100 1010101111000101000000110011010101000110001000000011000010111
0111001001111010101101111101101100101111001010101101010100110 0101101010100100101111000100000000000111110100011000100101101
0100100111000111000010100001101110100011100000011010000000110 1000001000111011110010101111001110010100000000010101000100100
1001110111110001011011101010011001100110110101100001110011100 0010010000011111001010010100010001001100001110101000101110111
0101110010011111101000110111010110110000000001111000110101010 1101111000000010100110100001101100001100000110001100100000110
0010100101110100000110110001000001110100001000110100111001011 1000110111000111010111011100100011100000110110010111011010100
0000011101110101111100000111011101000110110011010000010011000 1001000011110011011011001010100001100111110001000010000011111
0000101100010100000111100000100101111101110111110100011001011 1111011011111100111010100111000110101011100100100010101001011
0010110011010101000101011111010010100101001000100101100101001 1111001111111100101000010100010101111101100101111001100010111
1010000101001011101111011010001100000100000101111001001111000 1111101100111101100011000010011111101110110100101001111010001
0101111110010100011110011101000000110100001011101111101100001 0000010010001011100101001011111100101001001111100100101001100
1110000010110010100111000110110100010000001011110101010101000 1111010110000111101101111101110101101100111101000101000110000
0111100011100001101101010000100100011111100100000101111100111 1100101101000000001110110101110110111000101000110010101100000
0111001101011001111001101110100110010011111101011111101010001 1110101010100101110011011010000000000110100110000010100110001
0011111010101001000011010000011111000100001001000001111010101 0011100010110011001111101001001100110010000100111011011010110
1010011110001001100111110000011101101011011011000000010111101 1001110010001010010100010101011100011111110000111101111110011
0001010010011010100001110110000101110011010101111011011101100 1000000001101001011010110110111100110110010100010101011000110
1001110011101010101101001010001001011010110011110101110011001 1001011101001001100010110001110110010111001000110010110001111
1100100010100010100010111001011101110000100010001010001011100 1011010110001111010110100011001000101100001001011111011010000
1111101101111111111010110101010001000111001011000010000010110 0011000011110010011110101100110110111110011100010010011011101
1101111001011100011001111011000001010110000100100100001001111 1001101111101001100100011111010001001101011111110011000000101
0101001100110100100101011001010001001010100101100101001000111 1001101101000011100010011010011011100001010101100011010111111
0110100100111100100101111010111101010100011001111111101100100 0011000111001101110100001110001011011011001111010011110001001
0011010101101110000110011100111000010100010111101101110101111 0111001000110111110001101111101011000001100110101011000001100
1000101111011100100101111011011001001011100110000000100111110 0111101100000100010101000110101001111000100111100000011111111
0111010110010001001000010110010111001011000100010100000100111 0110000111011101110001110101111001010011011100010100100100111
0101101101010000011111100010011111110110110110110110011110101 0110000001110110101001111111110110101111111000000101101101100
0000011000110011011001010110011111000110100100110010000110011 1111100010010010010111010100010000010001001101100000111001010
1011001110111000100010110011001000011000101101101101101000001 0000001011111100011001000010111001100010111101100011111101100
1010010000000011111100011100100000001010101101110001011111100 1001001111000001100101011010010101110100010101010011001011010
0000010011000111100111100010101100101001000011000001011000101 0011011110111011010010000001001011100100111000000110101110000
1100111101111010101011100011110010100011010010100100101000110 0111110001100111010100100110000000101000101000010000000110001
1100111101010000100101111001010111101000100010011101011010010 0101101010011000000110011000011101000101011001110101010110001
1010001110001100001000000001110000001010010100000100100011001 0111010000111101000000001011010111010101001011000101010010100
