130
00100011100000010101100011001000101001010010011100111011001111011101011110110101011010100110101101110010100110101001110001110011 10011011101011111001000011100010011010011001100011101010101111111000000101001010011111001100111001001111011010110100001110001111
01001000001001000010111011110100001010011011011111111100001010110000011111001101110011001000111001110101010111100010110001110001 00000100100101110100010101000101001101010110011111010111101110100010100011011101000000100000001100011000110001011001001010000011
00010101100110110101101010100010111001100100011010010001101111110000010010110000110011111001100110001101100001001000110000111101 10011011011010101100011010100011101010011111010110111110101011010011100111000110110111010111111011001010010110011001000100111100
10011011110101010100110111010000001111100010111000101000100101101001111011010001001000100010111000010000111111100001000100101100 11111111100000011111011011100010011101101001111011111100101111101111100100100101011101000110110001001101011010110101001011001011
01000101010010101001110111110000111111111111100000000111010110100100011101010111010110011011001100000101111110000000011000010000 01001011100111111100101011010001101111100010011101011110110100000101001001001010111000100101011100011100100101100001100110101000
00101010001010110111101001111111011010100011100110110000111110010101100110011111111100000101001101001110110110100001001000010110 11000000011101101101101111001000010000111111000000011000000001100000010011010001011110110001000111000011111011100111001000010011
01111110001001111111111001110101001101110010010110111000010010100110111100010110100101011011001100111010010110001001111101110011 11111100001110001010011100001110000000000110111001111101010100000100001100010111011100000010100101110110011010111001001001000011
11010010100100001011000100101110100101100001010001011101100111000111100000000101011010100001001011111111111000011100000001100101 11111001101000110000100000001110010100100011010111000001100101000100000111000000011100111110100010101000011100000110010010101101
00011010111000100100001000011111001111010010001001110011100001111010101001100011100010110111110001010111101101001101111010101100 01011100110010100000010000011011000010001111110001110011101111011011000100110011101100110110111011110000100110010100110001011011
00111001011010101011101111001000011110110001001101100110111111000011001100011011101100101100101110110111110111101000011100000001 01001010110011110011011110110001011100000011001011111100001111011000011101111001110111100101010111111000011100101101000011101011
10111000000101110000011010011011101000011011101001110011111110001110011101000100110111111111100111011001101100110110110011010111 11100010101001111010010000101100001011001010010001101000011011010100001000001100011100001001010111101110100000111100100101101101
11101101011101100111001111011111011111001110001001110001100001111001100110011001011011111000010010011001110101111111000010111101 00001001001011000110110000101101101100100001001000000110001100110000111110000111000010110011100100111000010111111011000001000010
00110111111100010101010100011110001000000011010010101101010111001100101000000110000110110000001110100001000100100111000111010111 10011100111101000100010001010011101011110101010001100101101011111010111000100000100111010101011001111000010010110011010110001100
01100001001011111111001001010101110100001111111010101101101000100001110101010100100011010010110100100010100001010100101010100000 11011010110110010101010011001110011100001100000010101111110101110100110011110100100001011000011011111011101100111001000011011001
11111110111010100111010001111111001111001100000101001110111011100001111101100110001101100011111010010010010111111010010100110100 01110110001100010101110011001111101000110100101100100111001110001000111010100110111101000011100000011101010001100011100111011011
11001101001001100110101111000110101101101111011111001000010110101001110111110111000011001000110110110101000111111000110110101011 11000111110011011111111101000000010000100101010001010010101011001001110101010100010011110111001111000001001010000011110100010010
01100101110011001001000001001010010100110011010111110111100010100111001000110100011111100010001011111111101100111001111000010000 10011001011111000011101010000000110100101011111100001101101100100001011011011010111011001100001001010000101110000111011101101111
00000011010000100110111001110100001001111100110010000001000101111011001100010101011011011001110000110110001110001110111000010111 10100001110110001110000101101101110110000110110010110011110010110101010110011001100011001110001111101000101111010100001111001010
00110111100100100000000000010000001111001101100000111011000011111110111000101000110000111011101010010000100011101101100110100001 10010001101001110111110011100011010111101010111001010000111010100011110100101000010010000111011100001010000111000011010010010100
01111000101100100010011110100001101000101111011100100000101100010000100010101011011001010111101110010010100111101111101111111011 01001111011000011010111110110111011101100010100110011100000000101011101010111111001011011010001101101101101101101001111100100100
10001001111100010100110011110000001001000111010010101001101111110011100100101001101110110010101100010111010010010100010100000100 10011010100011001110001010011111101001100000001110111010010001001100110100110011111111010110011110100100001101101001101010011110
00011101111001010111011100110110101010100101111000001101100000110111110100111001110110011011000010000110000110111100010001101100 10010001111100100111101101100110101010011111100110001000000100000110010111011100000010100010100111111001000000110000101101111110
00100100100000110101111110010101000010101111100001111010101100111001011101001001111001010001110000100010110011000001111101111011 01000011110011101000000111001011011001101000011110001001001101001111101010100110101100000001110010111010110001000111111010011101
00011011100001011010110011111111001001101100110101010101011111000010101010011011111101011110010000001100110110110001011100001100 11000100011010100000001010100110000011000011001111000111010111111101001000000000010010001110101111011000001100010101111101100101
01000110101001100010001011110011011001101111110101001000111110111110111000111111000100001011101001000111001001100010001000100111 11101110101011111001110010101100011101011101000110010000010100010011010001100011011101000110001101110101111010100001110001111101
01000001010000111111011010000110000111111110000011011110110110000001111101010011000101100100011101101110110110001110110110010110 01110101101110011010000101000100000111101011111010110000011000101001010101010010110011101101010001101101000000101010010001100001
10000010111101000111100010011001001011110111101111101011110001101110011100101000001000100111110101101110110011111010000010001001 01101111001011001110110110100011010000011100100010011101110100100111010000100111100101101101101001100101111001010111011001101000
00100001101001101000110000001110110100011000010011011110011111011101011000110011011101101011111100100101110001000110100000011011 00000010101000110001000111101101000111101101000010000101011110111000010100001010100011011111110001001111101100000011111110110011
01110011011101010101000001010110111100010000111100000011101000000001001110011110000010111011001100010110100001011101011011100111 01001100001101110100100001110011011011000110010000000011101000000111000010000010101111100110001111111000001000110011001110100001
01111100110111100101000000100101010111110111000010110111110011110101000110010100110101111101111111100010110110100000111010110110 00100001000101110100010110110001010101000000101011101011001100001001001101010010001111010001110100111111010001011100011000000111
10010010111001001001001011001010001111100100111010111011110101010001001000010100101001110001010011111111111101001010100100101000 01101101010011100010100011000000111000100000111000101110011000011000001011110000000100011010001011100011011100001010010111100101
01000010001111101011111100010101011101001110110001111010000000001010110000111110010000000100110100110010111000110101100011000000 01011001001100010101001010111000001001011011100010101000011011111111010111100111011111101000011110101110010100101111111000011000
00110011011100000011101101001110011000001111101100101101011101100101111101110011110111101011010110111011110010011101111110011010 10011011100001101110111001110011101110010110001000001110111111111000000101001011100011111110011011101000111010100111110001000011
00000101110001101100010110101011100000000000010010001101111110000100100111111000000110101010000000101100110001100100101001011101 01010100001111110010101111110010000000000110000000111010010000000000010000110010011001000110010000001101111110011011100011100010
01110110111011101010011010100110010011111100011010100100010100111101001100010001101100111011011111100011011100001100111100010001 11100111001101100010110110011010100100010101101100101110110001011010010011010100011110010001101001000001101000100010110011100001
00101110001111011000001100000110111110110000010011011110000011001000100111100110111001100101011100000111000101010101110100011011 00100110100100010111100011010010011100010000000100011000100101111000001110000010111100010011001001000101001101110001100000110011
00100001001010111010111000110101010010011001000100000010000111001110100010111111111110100110010111100110001001001001100000011100 10001101111011001011010100111010011100000010001000000101010111101000110010100010110101001010000110010000011001011000011101111011
01110110110001000010101101010000100011000111001000101000100000110001110111100001000101111011000010100010100011110010101101111011 00010001000011110111001111100101010110111100101001000110111110011101100100110011000101001000000010100111101100111000011100011110
10011000111100001100100101010101111001101010000011000010000001000101010100110100001001011110001110110001100101101110110100111000 00010111111010110100101000101110110000101110100001000011110110100111001110011110110110110111100010010100010111101110101100101110
11100110011011100111111101011001101111100000101101101000000100100110011000110110010011001110101010110100001011001101010011111001 00011110011000100100111100000001110010000011110001010100100111100110100110101111101100101100010011110100101010100011000010000110
11011110101011110100110111001110000111000111101100010110000010010010000001110000000101000101011111100111000110100010110011100100 11000010100000101001100001111111010100011110111101111111100000100111111011101011111111010010101101110000100100010011101010011000
11110001011110101000101101011111111100011011100010000111010110010111011011111100100110000010110011111111001100010010110110101010 00101011111010011100111000111010010000010100111001100011001000000011001111100101010010110011000110011010010100011111010111101111
10110100001100000001011000101111101101110010100110011100001101011001000010011000110110101101010110001000100001000100011011001010 11000001110100110000011000001000110111000000011110111001110010010100000100010010001100111011001110001011001011111011100101010110
10010000111010001011110010100101110100000111101101111010110110101101110111000111111111001011111100000110111101101011100001000110 00101010101000010111110001111101010111111100100110110111001100100101100010111101011001111101100010101101111111001101110010111110
11100110100010000000110111011010001100100001001010011101101010100100100001101000100001110100011101000010110001010001000001101101 11011100011000011101100111100001110010001100001001111100100000011011010101100001111001011110001111110110010001001110001111011110
00010010100001111100011000010010011110010110001010001110100111100101011111110110101110111000010110100011101111011100100000110001 11010110100101001101010001001110101001100101111001111111011111000010000101001110101101110110000010000101101101001011110001111111
01101111110000000101111001011000010000111001010111011101011011010100101000101101001110111000111101101100110001101100011101010011 11100100100001010011110011010100101111000011110110101110001001110001010110100000011100110100100010111011000010100000110101111000
11010011111100001101101000000001101101011001110100010001100010011001111100001000101001000110111101011110011010011010110111111011 01111100011101110100000000010011111011000010111110111111010000011011101110101110000001100100111101010100101110110000001000111000
00001010101110000110011100000001011011001111110010010101010100000101000010101010101000010111011111101110101001001110000101011011 11011111111011011101001010010010011001010001011000111011101111000101110111010101000100100100011001101111001101111010010110110001
00011111000010000010001110110011111010110110001100000110001011101100100000111010010100000010110001000001101101101001000001101100 11001011110110000101101011111111101101101011010010011010010011000011110011110001111001110001111110001000011111010100111000100101
11010011000110111010110100110011101010110100011000011110010011110011110011100100111000001010001111111010010110011110010011111100 00011101010001101000011010100111010001101011001101101101110001100111000111010110011011101111100011011001101111100001110111100100
10100000100010000110011111110000101011000110101011010011100110110000001101000100001010111010000010100111100111001111111110000100 11101111000001110011111011000011011101011111110001011010101010101110111101000010000100111101111110100101000100100011010100111011
10110110100111110011000010011000110011100101000011001111111011101001110000111111001111010101111000101010100001111000110100001101 10000111100100001011001101101110011110011101110111011011110111110111100001110110001011110001100010111011111010011100110111111011
00011100110101011100101001110000101001110010000111100111100100111001111111010110101111000111011010000101000110111110111011000100 11111110100011110000111001111000111001101001001001101110010001100011101101111011001010000010100110110100010011010000001011101000
10001101000101101001100011101000101101110011100010011111100010101110111110110100011000111110010000001011111010000100001111101010 10110011000001100111111111111001110110101110100111010010000001011011101011100100111010001111110110100111011110000011101010000111
01001001111101000101000101111011101101011100101010100000101011111011001111000101100010100001000100111011110010100100101101010111 01010101010001110100101001011011111001001011110000001111100101111101100110100000010011011000011000111110110111010011111110101001
00111111111010001001001101100010001011010010000100101101111011011111110010001111100000101010100100110001001111111001001011110101 10010110110110000001100010110111010010010111101110111011011101110100011000101101111100111111011001111110000000100111010001111001
11001111010101010011000011000010111101000000111100100111000000000000100100010110111111101011111000001110100111000011010000010110 10001010000011111101011100101101100010101100000001100001101001110110100101001111100110100010111000011010011110101000100100101110
11110101100110101111101000010101100010101010111001001110111000000001010011110000100100101001100011011001010001011101000101111010 00110011010010011000010101111011001001101100101001001011100000111110110100001111001001111110100101011111011001010101011010111111
10000111100111111000000100111001010010011111000101100111001011000110100110100100011111110100011010010010010111110011001000001011 00000000011011110111010100110000000111100001111111101011100001100111000111100010101100010111000011001101010000100011111111100000
10010010000110101101011101000110101010011001111101001111101110100111011001110001011110011001010001100111010000100111100111001110 00101100001111110101100001000011001000110110100110000001101000101110101001000100001101011111011010110100000001111101101100100111
11011110111111011111110001100111110101010101101001010111000110001110101001101111100001111101101011010000100100001000111101010100 01010111010001100111001001111001011011000010100001011011000101010000101010001111000011101011111111101100111000011000100011100101
10000011011001001000000010111001011001001100111001010100110011000110011101011001010001101011001100100111001101101000000010110001 10000001100000100001000011001100000110011111101011100101110000000001100001101111111110101000110010000100111010010101010110100100
0110110101011010100110101010110101100011111000010101001101111 0000000000100000111011110110111001100110000010111110110101001
1110011010111111101110010001000101011010101011100110111011000 0100111111111110010101000111000111111101011000010011001011110
0000101010000000101010100000101011001010100001011010010101111 1000000110110100110011100001110011000000001011010000111110100
0001011010001110100000000000101100001010001011111001010010001 1001101011100010010010101000001001010000110000101011101000000
0001001110100101100000100101101111001001100001100100001111010 1101101110110111011000110000111111000110100010011011101100101
0110000011010001001111101011001000101111101011011010110011010 1010011111000000110011001001100100010010001001011101100111000
0010000100111001000110111111010000111100011001001110101100100 0001010011111000110100111001100110010100111010011011110000001
0001011101001111010011011011010010000101110110100010001010010 0001011110111011100011111111100011111000110001010110111111010
0100110100101000011011110101000000111101001011110011000001001 1101110111101010111000010010010010100011111010100010101110110
0010000111010110110100111001000010111010101000101010011101000 1000101001100000011101000111101110110001100100001001011011110
0000111001100111100101011100101101000011010000101010100010110 1111100001110010100110001100100101111100010111101011001000111
1001101011010010111010110111100100011100111110100011000001100 0000010001010100100001110011101000011111010011110101100010011
0010000010000010100000000011000111000110001001001000010010101 1100001001111010100110001000111010111000001101110001000111100
0000000100010101011010000110111010011101111100111100000101010 0001110110110011000011111000110110010001101010010101010100011
0000000100100010110000100110010010110011100100011000001110111 0011110110010110100110101110001100000100011110111001011101100
0101101100010001101011101101101110111111100001100101111000111 0010111011011011100111101010011100110110110010101000001001011
1010100011110000000111001000111101111111000101101100000101010 0010001110011000110010001000111101110100110111000100000110111
1110010111100010111011001011000110100000001010111110010001011 1110000111110100111110000100001101001011001100100010001001101
1011010000010011111010011010101010111110011000100001111000101 0010010110110011100000011101000000000001001111010001001001101
0000010000100111011100111000011111100100000000000101100101010 1110001011011101001000011101101110100100111100000011010100001
0100011001000010100111001010110111001100110001001000000000001 0011111101111000111110110110110100010000100001101100101000100
0000101100000010100000111101011001011010010010001101001101100 0110011111110010100100001111011001100111100100110110010100011
0100001001000101110101011100010101101011110100001110000101101 0101101110010001101110001011110000110000100011010001101110001
1100110001110110000101011001110011000000000011101101100111011 0011101110100011100001111001101011001010010101001011001101111
1010101111000101000000110011010101000110001000000011000010111 0101001100010001000000110111001001000101011010110111101101101
0101101010100100101111000100000000000111110100011000100101101 1100110100011111011101000001101100110110111111000101111010100
1000001000111011110010101111001110010100000000010101000100100 1100110000000010110101010000111100110111100000101111000101011
0010010000011111001010010100010001001100001110101000101110111 1100001000010000100101111110101010110011000100001010100010100
1101111000000010100110100001101100001100000110001100100000110 0011101010100010001111011001000010111100001000000101010110010
1000110111000111010111011100100011100000110110010111011010100 1011011100111011011110001101100101010100111111001100010100000
1001000011110011011011001010100001100111110001000010000011111 1001100001101001010111010001111110101110100100010010010111000
1111011011111100111010100111000110101011100100100010101001011 0000001000010001000010000111101100101001011100010111000011000
1111001111111100101000010100010101111101100101111001100010111 0010000011010001101101110011101000100010101110011111001000010
1111101100111101100011000010011111101110110100101001111010001 1001110010001001010010011100101011110010111010100011001001011
0000010010001011100101001011111100101001001111100100101001100 0110010000100000000011101000111101011101011011010100010101110
1111010110000111101101111101110101101100111101000101000110000 1101011000111010010101000100101001111101001000111010011011010
1100101101000000001110110101110110111000101000110010101100000 0100010000100001111100000110011011011000001100111000101001001
1110101010100101110011011010000000000110100110000010100110001 0101110111111111101101001000100110011010100011100010010000100
0011100010110011001111101001001100110010000100111011011010110 0111011101011100010010111001101011110110001101111101010101100
1001110010001010010100010101011100011111110000111101111110011 0100010000010011111100000101111010001011001011111110010110010
1000000001101001011010110110111100110110010100010101011000110 1001010100000011111100101101000010101001101010010000110110011
1001011101001001100010110001110110010111001000110010110001111 0011010000110100001111111011111111110001111100101000100101010
1011010110001111010110100011001000101100001001011111011010000 0111111000110001111001011100100110011100101011101001100101110
0011000011110010011110101100110110111110011100010010011011101 0010110001110010011001100010001000000101100111010100011110101
1001101111101001100100011111010001001101011111110011000000101 0111101001000101111110011010010010100011100100010111001010110
1001101101000011100010011010011011100001010101100011010111111 1110111001111000000111110011101100101011111011001000100000111
0011000111001101110100001110001011011011001111010011110001001 1001101100001010011010001001001000101111101001010011011101110
0111001000110111110001101111101011000001100110101011000001100 1010011110100101111000001100100011010101111110011000110111100
0111101100000100010101000110101001111000100111100000011111111 0000011011100000111011000010000011000100001101100001000111111
0110000111011101110001110101111001010011011100010100100100111 1101011101101110111010001100010000011110100000101000101001111
0110000001110110101001111111110110101111111000000101101101100 1011101111000111001001100010010110100110101110111100001100010
1111100010010010010111010100010000010001001101100000111001010 1111111011000101110000101010101111010111110010010010111111110
0000001011111100011001000010111001100010111101100011111101100 1011011010110100111011110110000001111011101011010001100101110
1001001111000001100101011010010101110100010101010011001011010 0011011111000101100001110110110101111111000011000100101011000
0011011110111011010010000001001011100100111000000110101110000 0011110010000010111001100011111000001101111011001000000110111
0111110001100111010100100110000000101000101000010000000110001 0100101111100010000000001001110011001011111010110100101111010
0101101010011000000110011000011101000101011001110101010110001 0010100111101000101100010001110100101101111100010010110000110
0111010000111101000000001011010111010101001011000101010010100 0001011111001001001000001101000111011111011111001001110110000
