64
01101001010011000001111101111100110101100010101011000100100111111111101100000100010111001000000110000101101011001100011001101010 10011100110010010111110101011110000101000111111100011011101010000001100100110101111100000001000100101000100100011110010010000001
00101110101111110101110101000101110101100111101011000110101101110001110011100011100001111100101100111011010001100111101011010011 00000101010001111111011010011000000110110000010011010101010000100000001100011001000011101111110110110100011001111100111010011001
00010011010011001001010010001001101101010100000000000111100111010111111101000010110110001110001001111100100001001101101000000111 00001101101001110001111010010011000000100101101100101000011010110100001111011001011010100011001011000111011101010000010101100011
01011011111101011110000010100000100001100001100000110000110100000101010101101111110000000010011100101100011111100111011100011101 10111001000100001011010010011010010011010010110010100110011101110001000001101101111000000010110000110010110101101010001100101110
10001001101111010100100110100110001011000101110100111010111011010110101000101100101001000010110100011101010111100110010110100110 11110001000100010100001010011010001011011111011010000011000000101111111010010100011101100001111000110101100101011100001110011010
00011010111001101110111110110000110110001101010101000000111100110010111100100010000011000010100011110010000100010001000101001000 01000110011111100010101000000110011010010110010001100010000010000011101101001000001111111000100100010011010000110001111111101000
11100100011111111100001000001001101110000011001111100101111111111011101110000101100000111110111111010101011110111100011110100001 11011101001100011010000010000011011010000011000100110001010010101001111001101110110111001010110101000111010100000111100001000101
10011010100011011111011011101001011101010010101000001001110000111100110111100100110110110010110011100101101000001010001100100011 11000110101001101111100010100101001100110100010101001010101101010011001110100001010010000001100010110100010011001110111000110101
01101111100111111100000111101111001001010110000110100110101100001011110011100010101011011011000110111001101110010110100000101001 00011001110010010001100101111111000111100101010100100111001100000111011010101101001100100101111011001110111011100100101100011000
01010101100111010111100010010100100000000000010011101111111101010111011010101011101001000000100011000010010111011101100001101000 00001000000110000111011110001010110111010101100011110100010111011011000111110010100000101001111111100111110111010110011000000001
00010001111010111001111110010001110011011010100110110001011101010001101101001001010001000101100001011111100110111011100001001010 00000110101000100111110111111010111000111001101100101111101010010111010111100100100011011111011101011010010101000100011001110110
10100100101110111010100110011001110111111110100110000100011101111110001110111010111000110000011100010011111011110111110100100001 01001110011101110010001111101010100000001011111111000111011110101111100010011010001110101110011001100010010111101101010010110111
11011011001000100010111110001011100101001010111111010000100101000001010001100010000010011101001011111000100010010111010001000101 11011001001111111110010011000010110111001101011110000101101011100110011101011010011001000011000001100111010000001011101111101110
11011000110011011101010100000000100100101010100011111100001110010000010011010111101001010110111111000000110100000100011001001110 11011001110110000010111011111111010101100111000001101111111011100100001001010101101101010100110011110111001111110100000110011101
11001100100000111000010011111000001010011100101101010100111001110001011011010010101010001100010011011101111010001010100011001010 00011101100111011011011011100000011101011001000010001000011110101100101010010001011000001100110000000010100101001010001100111001
01011101000001010100101110011111011111000001000011110111010001111000100100001100110011111110101100010101000100010000010001100110 00110001100101110001000010110111010110100010011111001001001010010010111111010111001000101000010010011101111001010011010000110111
11100001111100011100111000111000110101111000101101111001111111111100011110100010000110001110110001011101100100111100000011001110 00011111001011001100101101101101011111110000100100101001010110011010100111110101000001001110111011011100101010101111111000000010
00000101000100110110100010010000010010000001111100101100011000000011100100000010010101010010010101001100100010101100011000100111 01010000000001111101101101100000100110101000000011011100100011110110000001110100111111000010101110011010101011101110011000010111
10001101101010110011011110100101110010001101110010100011000011110111011100110101000101111110010100100110001100001010001111101100 00010001111001001111001101001001110101101101000011010011001010110111011111000011011111001100011100001111001011001111010111100000
00100000010100011101111110011000100001110010101001010111110100000100010101011011011111011110010110101000100000011000010110000001 01111101000010001101001101011101010000011001001011011111101110010001111000011110000001010100000011001111101010100000000110101010
00110100000111000110110011100111111000100111100100011111100011000101000011110110000011000000110100010011110001100101011010110000 01001110010110100110110000100000011110010011000010011000111011100000101111100101011111111101110101000000101001000100001010000111
11000001100111110011010011100111100111100001100111000000100110000001101011101111110000000011010101011111010110011010001011110011 01110001110011011010100010001100101110001000001100111001110100110000011100010001010111111010000001111000010100100001111101101011
11000000011110000000011100011111101000001100000111010011010111001101000010011111101110010011110000101100001000101101101110101010 11000000100110010010101000000110111000000001000100111111000001010110001010100011011000111110010011011000011000101000111000011111
01010110101001101100100011101010111011010000100111101101110011110010011001010000000011100001101110000110100110110001011111110011 10111111110100101111100000100110000110110011100110001111011001011001001001011010100001111000010110001111110111111000101011101101
01110100010010000110100001010110010100000101001110011100010000010110101001110011000000000000110010010000001010000100000101111100 00101111000100011001011111000110000000011110110010010111011111101110101000101101010010010011101010011000110000100101101100100011
01110010000101010111010100010100101101000111011100100101101000011000101000001101111010001000111100110100100011010110101011101101 00010111001110101111101000011011001011100000100110111110001100001100110111101111011111010011101100001100010110001111110010010110
00111100100101110100101101111100100110010111100111110111010000010000001100101100001101001010001101000111101100110010010000101111 00100101101011000001100011111101110101011101110100101101111010100111010111111100101101000110000111011111011011100000001001110010
00011100101100000001001011101100110000000011001101101000001011110111000101001110100000110111100101010110000100101010001110100101 00100101110101001110001110010001001000011011011001000011101001111010010111100100001001010001000110111111000001010010011111101100
00101001001101000100000110000000011011101000011100010000111111101100110010011011001110011100101110100100100100011111000010011011 01100100011000001100100111011011110111101100111001010101110110101011000001110000101100011110011011111000101000110001110011100010
00101111111010100010010010100101011111000000111011111000110000000110010101100100100010011001110001101011110001010000111111001111 00110100111001111000001010011111100111010001010001111100111101001101101011101110101110111101111001110101100111011101010110111010
11101010111010101010110110010001111100100101100100000011101011011101110111010111100010001000101101100111111000001111010010100101 11101110001100100101100001010111111100111111111010111010100100100001001110101010101111100111111001100100000011110000000011001110
11010100100010010001011001001111100000010100100001000001111101011001100000010110110110101000111110100011101010010111011001100110 11111010111111110011000000011011100011110111010000100010100001011110000101010101010010101011110011010110000100000100110010100100
10011010101001000110111001000111111101001100101001111000001101010000110101000001111010001011000111010010000101011101011101101111 00000001111011010100110010000010000011010000001110110000110000111111101011100010110101000110000101000110000011111111101110101011
01101100111101011010111101100011011101010001011100010000111010001101111100101101010011100001100101111110000011010111010111000011 01010111110001110000101111001001011000100101001000111001100010101000111110000110111111010000111001000110010100100001000111110011
10011100111001110100010101110100010111011011000100111010010101010010001010111011110010111110011011111111010000000100001000010010 11110110111001000101110111110000101101111101100010000101101110101100000101100001000101110100000100101010000001110000111110111110
11101010000001010011010001001001101110000001001000001000100010000010001011110101000001110010111110111011100001001110011110110010 00001010000101111000010111000010010011001000000101001110100010011110100001010011100001100101000111110010011011001010010110010001
10101001100111010011001001000011101100010101010110010110011110011001101001110011111000000100000100100001100111010000011011010100 00100011011000010011110111000011000011100000110101110101101000110110010010011001101001100100101010000011101010100000011010101001
1000000010010101110000001100000010110101001100100100101111010 0000101111011011001111101011110101000000001001010011110011111
1110011000011000111100011110000000011010110110101111110110101 0010001110110111001100010000110001110001101111101100100001000
1000011110111010011100011111001101011111001101000110111001111 0001000111101110010100110011001101011011100001111110001111011
0110110110010011010101001010001110011111100110000111111010011 1001111000011101000110000110111111011000000110000110000001101
0000101010100111010011001110000110100111100011000110101001101 0011001001101110001001010000001110000010010000011000101100101
0101100011011011100100111011000110010010100110110110001001110 0000011011100101000101011011101111011100110010011100001110110
1011101001101000100100010011100010101100001011100101101111110 1000000001000100110001010110000001010001110001001011101101000
1110100010001111110010001111000100001000110110010101111010110 1101000111110001101110010101100000111111010100100111001000110
0011101111000000010011000000000000001010010100111011000111010 1111010001001110100101011001001011100110001100000010010000011
1001101111111001000001010111101101011110001100110100011010000 1001000101100011101010010011011001001101110111010010110100010
0000100110011001010011000101111010111110001101100010000100001 1011001000101100100101000010011000000100110110010001011000010
0110111101000010111101111011000101101001101010101110111111101 0110101011000110111100101001011110101111110111001000011101101
1100010011100010101011001101001000011000101001100100110100011 0100110011011100111000111010000111000101000110100101011111110
0000000000101101010111000010011010000010011011011011110010101 0011011000010111011001000001000110000101100011010010111100000
1000010101100110100100101001110100110100000001011011111001111 1111111000110100010101011010011011011001010000011101101101111
0001010111010110000010000101000010100000010101111100110111101 1101000101010101001011111011000000111110000010010011011100010
0110010010111010000100110110110101001010011010001111101111010 0111010001011100110111011001100101001110111110110110110001010
1000011010111101011110100000111000111011101101111000011011001 1011001111111000001010110110100101011110101010000101110100001
0000110101101111011111110010001000001000100001011111000010100 0110111101011111011100100111001111010100101010001000011010101
0110101101111110001111101001011011100000010001010001110111111 1010110010101000100110011100111110101001011110101101100001011
0100010011100011011011001011100000010110111100011100111001101 1111111110101001001001001010101110101110110011100111011010110
0110100111101011100011010111010001000111101000110000000001101 1000100101111100011111101010101010000100111010011011001111011
0011110110010100111011000111101000111000001110001001011001000 1001111010000110101111100000010001001000100111010111000110011
1010000000101101000001100000110010101101011001101010100010000 1110101111010100001000101110110100111011010100100111000001001
0100111001110010100100110111001110110100111111000001000011111 1010001111001010010001010001000000111011111100011010111000111
1010001000010111001010111100100001111101000110101110000001000 0111011001000011001111110100101011100011100010110111111101010
0000100101101001101110011111101101010101100101111110100000100 1101001010011010000000100101100101101000110101011010100110101
0110100111101010101001010011001101011111100010110010000000010 1100110110111011101110101110010011101011001100010101001011101
0100111000111001010110100110100000000110010100001000010111010 1000110000000010010001111010100000000000111001101010011110100
1000010011010011111010001000001101010101110000101111110011010 0010110100001000110100110110111111111000001011100000110010010
1111100011011000010010100100001010101011010001111000011100011 0001111111110111101011101110110000010110001110111100111000111
1010110101011100110110101100110100000010011111010001100101110 0110010000110011110101001011010111000001011110111110110011010
1011110100000101110000000110101111010101011111011100011000011 0010100100100001110000000001010100110100000011100000001010001
0100111000011100100110011110000111101010000101001000101111000 1001111101100110111010010010000101101101011100101101011100001
0010001111111010011000000010110010100111111111100100001000000 1001010011111111001001110010001011110011000000010101011111100
0111000001101110010010110100110001110110110000010010110000000 1100100001111110110001111111010110010110001110001110001101010
1010010010100011000101010100101000001011111010000001110110100 0011001000011011100000001100010111100000100101000001111110101
0011010100010100011011110011111001011111111100110100000001101 1110101010111001101110100110101001011010011110000001010111101
1001001011111000111001111000001001100011111010001000001000001 0101000001101100011100000010101010100001110100100111111010010
0101001101100000100101011010100111100001011110100010101010001 0010010011011000000101111110000100010100011011000010110100101
0011010000011011110001001101100010010011000010000011101010110 1100101101001000110010101111001111011010110001110001111100011
0101100110110101011111001100100000010000011001000101111101111 0011001100100111001101000101010111000111010111110010000100000
0011010000110110110001011111111101110010111011100100011001010 0100000100111101011001001100001011001011010001011111001100111
1000101001010101101100001001011111010100010111001110111100110 1111001010100111010100111010000010101100000101101010010100101
1101100011101001100010101010001101111101001011110101101010000 1010111000101011001000100111111100000000011000010100111111011
1110011011011110111001100100100100101101000010110110100110010 1100011010010100101011010100100101000111101101001111000010011
0101010001101011000111011000111001101101011011101111110101100 0000101011010011110010011000100111111111100001001110110001000
1101100011001011000011001010111000111001010010111000011010010 0101010010100011010110000110101001100010010100110001110100001
1101101111111101011011011011000111000011010110110110001011100 1101111001110100101011010000101001010110001011111111011111001
1001111101010111001001101101001000010001000000111000000111110 1100011100000000101100001011100011001111011000011001111000011
0010100111110110100110111010000101001111101111010101110010100 0001100100010111110111101010111101110000100111111101011001100
0111111111000011110110011000010001010101001010000001111111011 1000011001001011000000001100010110101100011001001001111100010
0000000001101100011101010011110111001000010011100010101010001 0010100100111111010100110001110000101111110110111100101001111
1001100011110011011001010111011000101100111110000110100000011 0100000101000100111111001111011100001010000111011101110001111
1100111001110111010101101100100101011011000111000010010100000 1111111001100010111010000110101100011000100111001011111111110
1100000010001110110111011100010000011110101110011000011011101 1001001010111110011100011011111011011101110011001001001010000
0111010101011101111011000110000110101011001101000111111000000 1110010011000110101000011010101010111110110001101000110100000
1100100111011011011000110001110000100011000111110000101101000 0110000000101110010010011001110111000100111000010011101111001
0001111111011000100111011011001111111010110110000101000100110 1111110101010001111101100001100000111100110110010101111011110
1001100100010101110101100110011101101010001101100101011101100 0010100010100011010010101001011000000101110010010111010001011
1001111011001100011111110000111000001101111001001000010010011 1000010000010111101110100000101101101010100101101111100010001
0101100010010001100001110100001100000000100001101011010100001 1110101011010101011011010001001101001011100111111110000110010
1010000011000001000111010000110010110111100011100101110111010 1011000000011011101101100010011011110101000100000111101100000
1011111100111111011000110001000000011010111101011100010001110 1100100101000011011010001111110001011010111010010000011011100
0110000111011111101111100011011110100101011000100011000010000 1000001110100001111111111011011100000010111101011110011010101
0000011100010111001101110000000111001000010110000101110000000 0010011100110011010100000100010110101111100101111101000011100
0010111011010110110000111001110011010001111111001000101010000 1100011111001011001100000100110101101001101100101001110010100
0010101000110011100100000010001101110111101010100101111110110 1110101010000011111000100100001001001111111011000100111100110
