130
01011010001111010100110000011010011011011110110010010000100010110111011011010111100111000000101101010110111111111101010101001010 10101011000100111100000011011100001101000001010011100110111100110010100011110100100111100000111001111111000000001011001011010110
10111000000010001000100011100111111000000101111011000010010111111001101011001011001100001010100001111001111000000011100000101001 00010111011011110111010011111111011111101111111000001010101000100011000000111000111001011010100101111110110011010000110100001000
00101110110011000011000111111000100110101011111101000000001010011010101011110110000100010101111000011110001001110110011000111111 10100111101000110001001101110101111100010100011101010001000100100010100011110101011011100101111100010000010010111100110010000111
00100011101101010111111000111010110100001111001010111010011011111111110000001100001011101111001110111000111110110110100000111000 10101000111011001101101110001001001010111110001010011110100110100001100010110100011011101011011110001001111100010111001100001101
11110100110011010001110101110101101001110100010111100110010110000110100010000001011010001011010000101010110110001100110101111011 00000000101111010000001111010010000011011011101100010100000101011000101100010011010000000000101011101011101011001000111000011000
01011110110110111011101101000011000110111100001101011100010110100000001011010011101100110010100010001111110101110101000101000111 00101001001000010011011010000001101011001111101101110011111000000111110000101001011111111001011011101111000100111001111110110001
11001101100110001000010110111110001000100101000101011111010000011101111010110011111110000010010111111100000010011001110001100011 10000101110111110001010001100110001000100110111100110100111111100110110110001100011111000110100100111110010111100011100001010110
01010011010111010010011110100110001010101111101100101100010001110101000100111110111000110010111101101010011101110011000000100101 10000001100010111001100010010001010011000001101111110010011000111000111101110010011011111001010101101000101100100010001000100101
10001110101001111010011110001001010010010010000110000001010001001111011000110100100101010010101010111111110010001100101011100100 00110000100011000111100111101010100011110010011110011010010010101001110100100011101001101111010001011110110101110110011101101111
11001101100010111111001000100100100011011100010100101110011111110001010000101001110001100011100011110011000110101110010011000000 00011110010010101011100100000000110000100110101001010001100111100100010011011000010111000000101111110001110010011101011111100111
01101100000010011011010111000100011010110011011110110011000100111110100101001111110000011010110100101000100000100011010011001101 01111110001010011001001011111110110001101001100101101000110011000011101000110001101111001110010011101010101001010101110111111110
11111010111010001000110110111100110001111111010110010111011111111011001000100100001100000110110110110111111001100100010111001000 01011110100001100111000100101010100101010011011000100011110001000100010001000000111001000100110010100010111101110111001101100011
01000110011011011101001011101110110010111111110100110111001100000010101111110001010011011100000001010010000001011110110001101011 10010001111010000110001001001111000010100000100101010010010010000111011111010010011000011010001111000110010100000011110111001100
11000010011011011000011101101011111110001100110100110111100011101110001110101001001110001001001010011110101100010100001101111001 00101101000111010010100100111100111110011100010000010100011000000001100101000100010010010001100001001010001010100010001111001011
11011101111110001000001111011100111110010111010101101000000111100101100000000000111110000111001101110111000011010011001101100100 11110110010010111010011110100101100011100000111100011100000100110101110010111011111001101001111001101000101101111011001011111000
00000110100000001111111001000000011010101110000111100111010110010110111111000001011001000001100100100111011011110100000111011010 11000101111101101010100100111111011101111101011000100100100000001101000111000110111011011100110001000010001011000111111111101001
10110111001111101010000101111000011011111001010010000000111110010110110011011100000001000110101110011000111100111010111001101011 01100100011100001010110100010100111101010111000111000010101011111010100111110011011101100111001111011011101110101101011111100100
10111101111110000011010111010001011001100111001111100110010000101001011000000110111010011111111001100101111001110111100101110001 00001001110010000001100100100100111001010110011011100111111101000010010010000100000000101001011000101011011011000010111111100011
01000111010110010111110110011010100111101111000011111111101000111100111000010001110010111010111101001001101000111100101001101110 10011101111000011101010101011110000011110010111000101111110111011100110110110010001111010111110010100100110010111111001100110100
11111111010100011111010111000101111100001101010011101110110011010010001101000010000100100001110101101110000001110100001011100110 00000101100000001011001101110100011100101100100101010001110110001110011000100001000101111011000101000111000011101100101001110100
10011100010110111010001011000110100010000001110101111101110000111110001110111001010111101101000111001010000100100111100111000110 01001011011100110100110010011100110101100111010011001010100010111110110011101110011111100010001110111111111110111011011101000101
10010000111101001010000001110110100111010000110010010011011000100111010110100001000000001000101111110000011001100001100101010111 01110000101111110111111101110010101110110100011110100000101111110011111011010101000101011010110110000011010110001101111110010100
01110001100010011100100101100111000000101001111111001001010000010101111010100001110110000010111111110110101110101001010100111100 11010100110100000110100110000100001110000111011100000110111011100001011010110111101110001001010000000111101110111011001100100100
11100011100101111100110101110011111101000101010111111100011011111110000110101111010111110110101000100011110101100011000010101101 01000000011100011001010101111110100000000111010011010100100000000001001001000001000000111011011011101001000011001001010011001001
10010001010110010000011010000101011000011010101111100111110010011110011110111001100111101011101011100100000111100011110011000011 11010001001111010110010001100111000000000001100100100111010101001011010111001101100000001111111011001010001001000101001110000100
00000011101000010100011000001001000100000101110001101100010100110010010011111001001001001111100100110111101110111101110010100011 10111001010010000110111110101101001001001011001100111001001000011111011101000010100001000100111010111000000011111111010001011011
01001101111110010011101101001001010011101010011101001010011001000011011010100111110110010110001111000001110110000101100000000101 10111110010001001001110110011100100101101010011100110011111011010101010101000001001011011110001000010001110010110011000100010111
11011000101010011001000010010110110000011110011110100100001011100011010110111101011000101101111000111110010110111001010010011000 01010101110100000111001001101111101010011011111010101011110111001011110110010011010101111100111100110011111010111110110101001101
00010001011001000011001100101101111100011000110011110010111111000011001010001000100100110010100101010100100001100100110100111000 01001110000101110011111010101101100000000100110000100111101001010100100100010000001110100110100011100010011111010110111011001001
11011101100111110011110111011000110010111000111010001110010110100001010000111001101110000001110100100111100010100100000011001101 00111000110011101001011100100111111011010001000011011111101001000001010001111000011100011000110100000111101100111000011000101101
01110000000010101110011101010101001010111000001000101000000000011100101111011000001110000111000010111010000111110011000010110011 11100001001111111100011001000000110010000010010010111110110101111101000100011111001011110011101111111100101111011000111101011100
11111100100100011010101011111111100110111010000110111000011010111011100111101001110000000111010101010011111111110100011011100001 00011101001001110011110011111000110000001100010110000111100000100000100110010000101101011010111100100100101100010011000101000110
10011000011010000000010101011111101001101101111011110011001100111011000100100111101001110000000000100111110101101100001001010111 00100001111010110010101110010111010000001011001101101011100000101110001011011010100000101100011110101001100111110110111100111101
00110110101000100001101011110101110101011100011000000101000011111010001000101100101011000100101101101110110101111111101110110101 00011110111101010001010011011100110111100010110001111010001001111101000010110100001110100111010001001000100110111011011010010111
11100010011101001101110011001100110100100111111111101101111001100101110100000101000000100110100000100011000000001001011010101011 01100111010101110001011001110010010111100011011001001110100010000010001111110010101000011111011010101101011101010000101010111101
01010010101010001000100001001000110010111010011001001110110100111101010010110001010111001111000011001100011000000011010101000010 00011000000111111100110011000001001100001111100100100011011010001110010100111110001000101111010000110010000010011010100101011011
01100001001101100010000110011111110111011111100110001001001100000110100101010000011010110110110010111010110000011011000101101110 01110100010011010100101100010100100101111110000000001011011010110010101010100010010010011010111110010101100010000100110011010010
11001111111111010111100111000101001111100111001011001101000100000100010010110011100001000101111001011000010001010110011001010000 10101011100001110011101100001000100010101001000101000000111101111010110100101001100011001001101111110010101110100001001110110101
11110101111011101110011010001011001110010110011100111101011111110101101001111100101101000010000110010001011101111110000110100100 01000001010010001111110101111101001000101011111101101010100000101100010011000100100101110010010101001000000000101111001001111111
10010001010010110001001000110101101101010100111111010110011010111001100110011101101101110101000110100011011001001101100110110111 11110100000111110101100011100000001100001010110110000101101101001111101110100100111111000010110001000100100000110010000010001100
11100010010001111111001001010000011101001101101011011101100100000100101010010110001001010110100111001100000011111100000111011011 11010011011111001100100010000000001111110111010101011111100000100011111111001111100111000000100011110001000100111000010001000000
10000111001100000110111010111100011101010011100110101101010000011011110000110001110100101000100011011101100000100110110101010110 10000101001000110001111111001001011100011010000101001110010111011111010011111110100000101110111101001000000100010111000101100101
11011011111001001011101000111111110001011101010000110100100110100101101010110111010010010011101101001110110110011111100011011110 10011000111001011001000000100000001111100100101111000001011101011011110101011101110001011111101100011011110111011011010010001011
10000001110010101100110100100101111110101101110111010111011110101101101110000100110101110011010110000000111101000011000110110000 00011011010010100111100010011010100000010101001010100101111001110011000111001111001011000101010001000110110000100000101111000010
11100101001100000100100011110111111011100001000010000101100100011100111000010100011110000101010100110111011110111001101111101011 00011111010111100110010000011001110110110110000001001100011001011110000101010010001010111101101001010111011100111110110010100000
01110011011110111011110100011110101011111110011111110010010010111000000010010110010100101110000001000011100010011011000101111011 11011011101001101100000111110101001000000010010100001100001011010010110010101101001110001011110100100011110010111010110000000110
11010011110111100011001111001010011110110111010000000111101000000111110110110000110110101000110000011001110110100000100111100110 11100101100100100010010011001010111110011111010111010110000100110011001100111111010111011101100011110001100000110111001011110111
01011100011011000011001010110001100000010010111001011110101100110000011110101000000010111111100000101010011111110101100011010010 10000011101011001101100011000001101011001000111000010000001001001000100011001110111101001100000110011011110010100100100111011100
11101101001011001001101110110100010101101000100100110001001011110010110101100110011100111010111000110101010110011101111010100001 00001110110111001110111110010111000101011001010100111010111110000000111101001010011001110100111111011110010110101101010100011101
11111110101001100010000100001110100110001010010000000001100101100001000000010001111010010110100010101011110101110110001011111110 11010010101011000000010111100001111001101101111010000000001101100101110001101100001010110111010000100100110101110001101100000010
00001111011010010011000000010000011011110101001011010100111000011100101111001100011011101101001001011011000010001110000010100001 00001001000100010110000100110100011111000101100000100000010000001011101011100111101110101010011011100010100000000011111000001110
00011111101110001011010101001000100010011011000110111110011000100000111010000011111010010100100100000001001100010101011110100011 10101010110110001101101110000011110111101101110101011111010001110111011010100000000110000001010101011010110110100011101000100000
11111100000111110010011110111011111110010010000110000110000000101001111011110001100111001011101100110000010000001101010110011010 11110100010010101101111111111111111111110001011000101011110001010111111100010011111001100110000110100000010000101001101000100011
10100011010111111100111000000001001010100011110101010100111100110000001001101010101010111110011111110010111111110100110000101011 11010011010011011111010000010010010111000001001110010010111111001011010110111010100110101001000111100010011101111011010000111011
01100111111001010101111111000010011100100100101111000000010111100111101010110010011100110110010010100001100100101011001111011011 11100100001000000000101000011101101011011100110101101011110101110011000001010111010101100011100010110000011101111111010010101001
11000010011110100010111110100011100001001111010011011010000110111110001101100110011111010011000110100011001001001111001101101000 11100000011000101011001101110100111011010100101000000010100001101011011110111000100111100100111110111001010111010101100001111011
01011101100100110010110010110100101011011011111111010111011000111110000001001111001011011010110111110100111110111001010011111001 10100100010001001010001000111001001000100100101010111100110111010011101000100100111010011110000011011000000011000001011101101000
01100011000110001100011000010110010010111101011101010110101011000110111001010001110001000010110000010100110100000101000011100111 01011111101100110000111100110111001010010100011000100011111100110111000011110101000011001110011010111010101100010110001110010110
01110000111111000111011011100110101110100000010001000001001011000101111010110101010111000111101010110100110001011001011111010010 00001001001001011000001110100101110001001011001110011110001010001110111101100000001100010100011010000111110010011101001010011111
00101111100101000010001101011110011110111000000110110100100111000111111100011111000001010001011001001101001100100000110000000110 10101000011100001111000101100110101100011110110001100010001001100110000010101101111110100110000111010001100101000111110000011011
11100110010000110111111000101101110111011111000001100010101111111001000101110100110110100011001000100010011000000101011101001111 11110101001110001110110101010110101111010011010000000110111111011001010001010010010100111111100111011000110010001011111110011011
01100110110100011000011011011100101111110001001000010010111100010011001110010010111010100111011101101111001010001001100000101111 01000110011011110011111110111111100000111110001001110001110100001101001010100110110100010010101011111010001110000101010011100110
10101110100000001010001000100100100001011110011110101101100001001010111010000010001001001110011011100010001010101111001011000101 11000110100001100101011000010001010101000110001010100100001011100010000110100110100000101111010000001011001001111101011100010110
01011010000111000010001110111100100100000110101010010011110010011001010110110001001010011001010010000101010111011100001111110110 00111111010110000100111101110010101001000110100111100111010000000101000111011011011111001110011100010100101001000110010000100111
00001011011001101100000010111101010110011110000100001000101001110001100110110111110000110100110010111010001011001101010110100111 10100101010010110011101010000110111001001100100111010001010001000001010110000110101111010001100001010011011100010110100100100100
00110011010010100001110000100100011011101110001101011000010011000010111001100100000100100111010001011101101011111010001011110111 11001011100110110001111010000110011010111000101101000010001001001110100000001100000001100001000000100011010000101100100101101111
01111010101101010000101011111111010011011101111101000000010111010010001100010100010010011010010000001001011111111100111101010110 00100101000110001001101011110010111100011010111111110001110100010011100101001111010001010110110011101110101010110111101010010100
01001110001110011110111001001000101111110111011100101111101011111010100100110011111000100110101100111000100010001111111011001111 11101001000001011111001001110010000111010001110010111101000010010010000000011100010111000001100101100001001100000010011101100001
01000111111111111001000100101101011100100010111010110101000110010000111011111111010010101011101011001100000110100100101101111101 11101011111011011101111010100110011110101010011100111000110111110100111001001000011100110001101001111000000000001001000101000011
00110000000101011111011110100111000110100111001000111011011110110100001111101100100111100010110011000001110011001110011101011111 11111011001001000100101010011110010100010100011000001110000000110000010011011111011011101110100101110101110110101101001000111111
11010010110110111101111101000111110001001011100110000111001011100010000101111101101111010010000100100100100100001010101101110001 11101111001000100111110111010101010101111010110100101000011110011001101100001110101110010101000001000110001010101101111010010011
01111101000001111000001110110010110101100111101000010010010100101011101000101011111101101001111011001011100101000100011011011100 01100011110100100111100101101101001101100111111101010011000110011010101111001110110010110000111001011101001110110111111001101011
11111111111101001001100111101011010001101101001001100001101010101001010110010011110100011101100110110111111010001000010001101111 01011000001010100011101110110010000011101111000010000100101101001000010100110100100011101010101100001100011010010110111011101101
00001101011011000110110101011001011011111010000111000010011101110110000111010111110000011110000100011011010011101000110000100010 01000000010000110100000101110110000010100010010001001100001001100110001100101010001111011100000111110111101000001101111010110010
10110111001111010101011110001100100011011001011010111011111101001111110101100010001100001110101101010111000110010100101001001000 00000110011101011011011011010010110101110110011010001000010000011111111101001110100011100101011000001110101111111001110010101110
01000101111111100110000010111100111111111010000000110110110011001111110110010010100001011011011010100011110000001111000110111011 10100100111111001110110000001100111110110010011000100011100001000110010111100111111100101101000100000001111100000111011011111100
01000001001011000110010111000110001100101001011100100010110011100000001000011101111100110010110011111111100110111010000011101111 11100000001000110101100101000000001001100100000011010101001000110011100101000010101101001000011110011001011111100011100000111001
11011010100101101001100001100011100011001010111001001011000100000010100011110110011100011000111011010010101001000100111101011110 01000111011011011011000100111011100110001111110110110111000010100111011011001010010101010110000010000110000100011011011101001110
11101110010000010011100001101001100001100100001110000011001111100010001111111010101110100111000100001110100100011101010101000001 10011111101001110110110100101100111110100001001100011011101011110101001010100100110100010101101011100100101100101110011001111011
10011110111010111000010101000111011100011000101011110110111010100101100101101000010010110001110110001110110010001001111110110001 10011010001011001001001101000111011011111010000111000000011001100111011000100110111011010100011101111101110001110101010111111001
00101100001101010000010100110101101100100011010001100111101100100101000010110010011001110101100010001000010011010100000001110101 11001111000111111010011110010101100111101001011000001001110011010100000010110110111011110100001101110001001011100111011011001110
11011110000001000011110110110111101000110000010110001100001110110111010011010000110101111101111011111101110000101000011101011001 00010111011101001101111000000100011001000011100000101001110100000110100111101000111000010110101000010011000101001010110010000100
00001111111011110010100110001001010111000101110110010101111010101010111101101001100101111101101000011111110110110101001011111111 10100011101011110101001110101010100000010101110010000001100011000000000101110001110100001000000110010100111100010110010010010011
01111011100111111110011101010011110100001101000001111010001000001000011111101101001011010000111100100110101110101001101110010100 01000001011011111101011010000110000101010100101000101001011001010000100011011010000111011000111010110111000001011000110111101011
10001010100100111011010010101010000101101010000011011011110111001000010111000011000010000110000110110101111100101001011010010110 00100111011101001100010000000001001011100010100001000111100010101000011110100010001100110101010100010101001101001110011110000111
01000010100101110110011110010011010110101001101010110011101001100001110001001100110101010010010100100010010011010001111000101100 00011000010011001010011000101010100110011000001101000000111100011101110101001010011010010001010000100110000000000111010000100100
10110111000011110100001001010100110001111010111111001101111100000101101011011111001100111100101000100011101011010001101111101011 00110001000011000110000001111010100110001111000111111101000000111011110101010010101100100001011010101100010111000110011000001010
10011000000101000111100110101010000111100001101010101101100100001111011011101001111110100001010001111111101110101111001011110011 11011000000110110011001101110001000001001111000101110001011110111111100011011100101011111101001101100000101111111111011100101011
10100101011111111001110010000101110110010100110011010011011100011111001111010110101110011011101101010111010011001001010100010000 11011111111001010010101100111000001000111101101111101111001100001100011111010001000000110101010101100111101001000010000001111101
00000001011101001100101000101110110100110000011010011110001011101111010110011001011100101101010001011001010111000000111011011111 11010111110110001110101111011101101111101100100100001001101100110001001101101010001100011001100011110000010111001001101000110110
10001000100100001100111001101011010101110101101011001000011000001111001000000111100101101111001000101001101011000011101001001100 11001000110011011101110011111011101010000001111100000001110111000101000110000100010001111000111111100001111001010111000110011101
01010001010000101111101100010111010100111101001110101101001110001011010100111011000110010001101111010001111111000101100110100111 00000111010001101011000011011011101100001000011110010010110100110010010101011100100011110000111010000010111111100011011100101111
01101011110110100011110100101101111110100001111111001001110010010111100000001110001111000110101110010100111010001010001110110011 00000011010000101110101011010111000101101011011110011010100011010110101101111000100110101100101101001110100110001101111110110111
01100111100100000010000110000000111101111001100000011011101001100100001010111101100000001011011010110001011101010011010011010110 01111110000000101111000010011110000010011010011010000010110001110100100000111001001011011110100111000111010110100001101001000110
10110000111011111010010101000101011100001110100101001110011111100001011011100101000000110100110001011100000011111001110101100010 10011101010000010111001010010110101110010011101110010100100011100010011100101010100000010101110111001110101111010101111011001001
10111011111101011010111010101001111110001100110101001101010000101011101011100110001011110000111111011000110110100001111011000001 01111010111100010001111101001110100000101110111100011111111110010100000100101110100000111000010100101101010001100001111101111111
10000010101000100110101111110001011111010111110001111101100011001010110000011100110011011011110110011010101011111001010011100011 00100111011000010110011110101110111100000000010110110001101101011101001111010010100101010111101000001001101000100000101011000100
01010100110101111010001100000111100100011111010010100100111100111101000100011000001011101101111001011101011000010010010011010110 00001010110011100110110100101100001110100011001011010000111000101010010011010000010010010110000101000010000011100000111011010111
01001010010001011100101011110001100101100111111111101100100000101001110011101110000111100110110010001001011001100111011100000100 11100000010000011110001100010010110111110001000111110001101010011111010000111001001101110000011111010101001101000111101001110100
10000111010110010001011001100000111010011111101111110101011101111110110000111101000101111000010011000101001100011001010101011010 11000100110011111011010110101101111001011001110011100100100101100110101101111110101011111110000010101001000111110101011100011011
00011000001010110010111111111111110101110101100001100110001101111011001001110110000010001010010011110001101001100010110111100111 10111001111000100011111010000101110010100010100010100011101011101000111101010110111101000001110000111110001011010110110011100001
01111011111000111000101110011000001110101011100000111111000000100101101100011100010010001010010100111000011000011111101110101001 11110111110101110100000010000110111000101010110110001111001101100010101110000101110011010000111000011101010010000001111011001011
10010001010011101110001100001101110001001000011110101110101001010111111111101010001010101001001000001010110001001111111111111001 11110000100010000010010111010111111011000100110011000011011010011011110111110111110000001010001010001100111101000101001110110001
01100101001101011011011001000010100000010101011110100110011010010010101100110010110010101110011110100101100010010110000111100011 01010101010110011111001110111111100001010010100000101000101110101101001110000001100101010110110101011101011011110101110110000011
11101001000101000101000111101000100110011100100100001110000100001100110100000110110011111100011100010111011110111101011011100100 11111010010000000101001100000010100010011110110110000110000010011010000011010100110011010010110100000011110001000101111111101110
00100101010110111110101000010111010101110010011011011010000110110101001000101110110110011011100010100111110111000111100101100101 10110111111010110010001100111000110100101110110111000100101111001101100010010111111100100000011110110000011100000001011100101001
11110001011111001010001101011011011001110010010001110100000111000110100010100010100101001110000001011000110010010101001011101100 11100110110110011101001001010111011011010111110000000000000101000111001111111000100010100110001001010101011101011011101001111110
10001100111001011110101111111100100011011010111011000111100000011000010101110001111000011000110000010100110110101010000111001001 00100010100110010111110100111010101011010001010111010100010001111100010000100101110111101000001100101111101111011010110111001110
11001110001010100101000101000010011100001101001011110011011011101110011010110101110000011001101101101011000101100100000011100010 00110100111000001111000111110111010100101010000100001110001011111111111100110000010110110100101101110100100100111111110000111010
00100111111110100100001110011111000110111101100111110010101100010011011101010000101100100100101101001111111101101111110010011011 10001110000001000101000101110111000110110101010010001111000100010101010101111111101110011011000011010101000011111001101000011010
01001000000111010100100011100101010011001010101001010010001001110000000110110001110011010100001101100001100000101101001010100000 11010011101010111110101011111101001001011000010011110010010010100001100101000001010001111011110111000111111000010010101011101100
01111110110001011011001111101111010110111110010000011100011011011010010001001111000110101100001111110111001001001111011011010101 00101001010000001101100011011100010010010110110101010110011001010000110000011001000010111011111000000000110101111001011111100010
01001110001001101101010111000011011101110001100110010100110001111000010001100011110001101000111000100111101100001110110000100100 00110001111000011110101010110100100011011111101101011001010000111111101101011001111100111111101100011011110011010110110010101110
00100000111010010101100110011011111000000001011011100101001001101100001111101101100001010101101101001101101010010100001000011001 11101111101111010010010100001010100000010110110011000101000101011000011000010100000100011000110111000111111101011100010110010011
11100010111011101010110010111100101000010100100101100111001101000000001001110001110011011010101011101100010110011110110100011101 11000011000011001000001001111111101110100110101100000001100010001101111011100101011100011100011011011110101110100011000001001011
10100111110111110111100101011100000111010101110001011101011001000010101000010001101011011110011001110100000101100001000000010110 10001101010001111111101001011110010111111010010010000110000101011001010111101000100000100010010010000111101010010110000011010101
11110001001000111010100110010000010000110001111001111110101011100111111011110001000000001011011110011000101000001010011000001110 11101010010011011100110001100001011110111111000000100110101010010011111101101111001100110001000101111110100010011001000101011000
1111011001111001010011101110000010111010001100110000001010011 1000101000000010000111011010111110110010110000010110010000001
1111000101000001010001100010110000100111011001111010101010110 0101001000100100100001100010001101101000110111000101001001001
1111100010010100001110110001111100100001101100111111000011011 0111100101011110011111100000101100101000110001010111101011101
0010101000000001000000110000101001111111000101111111100101100 1001100111001010100111101001000100111010010101011100100111101
0100110111001000000010011001000110101110111110110000011000011 0000110110000111010000010110100110101100110101100010001011101
1100100000110011110000110001000010011101111100001101001000101 0101101110000011110001101110111110001111001010010101110000110
1110101010111111011100111110101011100001001000111001001000111 0010000000011011110111010001011001110111100011000001010011101
1100110000100101100000011100000001010000011110101001111001111 1111101111000000000010111100000010110100000011010100000111001
0001110100100010000010101000001100001001000101000001101010100 0110000110001110111111110011110101110000101010111110000011000
1110000111001111010101011000111111111001000100111101001110100 1100100100010111110101010101000011101000001010110010111001010
1011101111111110001100100101101010010100111100010000111110001 0000110110110111110010110001011010010000111110110111001111010
0111101110000001001100111011110100110111011011010011011111100 0101100101101101111101100000110011111100010110101010101101000
1010100110001111010101111111010101001011010010001101011100101 1010010100000001110111011000011110110111001011011100111101110
1111011010101100101001011001001001101101101110101001110101101 0101100010101001010100111010010100111000111010111100011011001
0011110111101111001001111111101001001101000011101000111011010 1111101110010001011000101111000101111001010101111011111110101
1111100000011111001000001001100111011011100011111000010100110 1011101010011110111010101010111101110101001000011001111111101
0111011110111111001100011111010001000101111000011000001110000 0101100000100111010101111011010100001001011101101100111011000
0110110010000001110100011101100001001101001111010011010010101 0100001100010010010110010011100100100001000011110110100000011
1110000001011100001101011111010101111101101101010100110110001 0110110110111001111101100111101110100111010111111111100010010
0110100110111000011110101111111110000110100110011001000110001 0001111100101111011100001110100111001111011100000011011110011
1000001010100110101100011100001101001101011010000011100110100 0001110111010011000011100111001101110100000010010100011000011
0000000011111001101110001110000001101010011001111111010000101 1001011001101101001000011100101000101000001011000101101110100
0001111100000001000010101010111110000101100001000010000011110 0001110011111000111111111000110001111010111100001001000000110
1011010001111010110111100000101001000010001111000000111000010 0011111111001110110000011001101101010111100101000101010001111
0001111010101011000111111010001000110000101110110100101100101 0001100011011011101000001100010111011010000111101101101000000
0000011110011011010000101111100010010101001110011110010100000 1000100110001010010011001111100011000000001110100010111010010
1010001110001111011101110011101101101100111000101110110001000 0111000000100101111101010011000001010000101111111101111011101
0111101000111001101001111010101000000111110000001100011010011 1111010001100000100100110000111000111111111011111000011001011
1010000110101010111010001110000000011100000111111010111111110 1100111010111011010111100110101011101110101111111010011010011
1001110000010011100110001011001011101011110111000110010111001 1100111111011001101110111010000100011001010011101110101101001
0010010010110001010011001100110001101111010010001000011011110 1110001111110001010110000001111000110000011100100100100010001
0100001111101111100011101010100110010000011010000111100110110 0101000101100100001000101010001000100111101010111001100110111
0000000111011010011110000111000001101111110011111000001100101 0111111001100100001011111000010010001100110000101000110110101
1101000001110010010001100011000000100100111101100000101000111 1101010100001011100000101000100101100110000110011000001101000
0100111111001111110001100110110000000101110010110100111110001 0100101111100001000100000110010110110111010100110001111011010
1001010011010011001111000000010101111110011101101111001111100 1010010001111011101000011010110010011101010100100110101000100
0001111011000000001001110100000011011011101110001111000110010 0110011010111101100110101110101110010010011111110100001101110
1010000011011111110001101110010001101000000011000111110110100 1000000111011010001111111101001100000001000010101011101111101
1101001111101010010001001100100000100001010011110001111000101 0111000000000010100110011010011111100111011010011011000001100
1100111111001001000000011111011011011010111100011101010101010 1000100000001001111101001100000101011000001000100110010100111
1010010100001011110000011110111010111011111100111110100010111 1100010011100100100010101011110100010011011111110111010000111
1111000100011111001001110001110001001100100000010101001000001 1010000100110100011001110010101001010111001111101010111010111
1001010101101101001101111011000000011001001110101101001011100 0000110010001110010101010011100101101001100100101010000100000
1100001011000001100100110100001010110011000101110011010000011 1010000110111000010010110111011000111110010010010001010101110
1110001011001111001100010100101111000010100011001001101110101 1000101011010011101010010101101100011010101010110110011111000
0111001111011100111001010010101000001100010011000111100000011 1100100011000010100011011011111101000011011010011000000001101
0010011000001010010111000001011011010100100010101000110110011 1101101011111100010110100011111100100101100101111101101001100
1101010011110110100100100001101101010011010110010100110110111 1101001000111000100001011100001011111010000001010001100011110
1001000101110011110011010000001100101000000000100000001110110 1101000100100100101101101001101100000111101011000110111100110
0110110011100010110110101001100010111000010110101111110010011 0111111000111011100010000011110001111100001010010100001000100
1011111000011010010011010100000110000000001111110011000101110 0100010000100010101000011110010110100010001100001100101100000
1111001000011101001101011011100100110110010010101011011011011 1010110111011010111111100100000101101100001010100000001001110
0110101100000001011001100100100000101011001110100000010010011 0010010010011101101111001110010010100101011010000000100100110
1110110001111110000101010111110100110111001000010001000110101 0011001101011001110011101100100101011011100110101010001111010
1100011110100111000011100111101101111111111000001100111111111 0010111100000101110000110111111010101011011100001100001010011
1110010001110111110111000011101000101011111100111011111010000 1100011101101000001011100100010110111011010100100001110100100
0011111111110001110100000011011110000010010100110100111101111 1100010101101100000010011010011010011000100001000111011101001
1001010001011011001110111010100100100001111010001100100110000 1100101010001011000101001100011111110001000001100111111010011
