130
11001001011011110010001010001101011010111111100000010001001110111000100010111101000110100011000101001100111111010000111001011011 10100111101000110001001101110101111100010100011101010001000100100010100011110101011011100101111100010000010010111100110010000111
11001011010110011010010110110011111110110001000000100100111101011110110101111110110111010010100110001101001100110001011110011010 10101000111011001101101110001001001010111110001010011110100110100001100010110100011011101011011110001001111100010111001100001101
11001011100011111110000101011000010101010000000100001101101100100000011010111101011010100101010011101001101000000111001111100001 00000000101111010000001111010010000011011011101100010100000101011000101100010011010000000000101011101011101011001000111000011000
01001000000001010111001000111101010010001100011111010000010001011001111011000000011101101011110011010010001000011000001010110001 00101001001000010011011010000001101011001111101101110011111000000111110000101001011111111001011011101111000100111001111110110001
01110111101110000110111000100111111111111100000110010100010000000000000101110000110101110110010101001010110011110100011110110011 10000101110111110001010001100110001000100110111100110100111111100110110110001100011111000110100100111110010111100011100001010110
11101101001010010100000011001000100110010001111100100001110110110110110111101110110111100100111010101001011111100000111010010101 10000001100010111001100010010001010011000001101111110010011000111000111101110010011011111001010101101000101100100010001000100101
10000001110101000010000110011100001110011111100111100100111100011100110110111011011100100110010100011101001101101011111010110110 00110000100011000111100111101010100011110010011110011010010010101001110100100011101001101111010001011110110101110110011101101111
11101100001111101011010011011011101100000101000010000000000111101010111100110111110110010101111100000110110011001110000101111001 00011110010010101011100100000000110000100110101001010001100111100100010011011000010111000000101111110001110010011101011111100111
00101101110111111101100011000101010100100101000100100100001000000010001101011010111000100011001001101111110100110100011001101111 01111110001010011001001011111110110001101001100101101000110011000011101000110001101111001110010011101010101001010101110111111110
10011011100100010000001101101001101011010011110001001011010001000010101100110000101000111010011010011101000011010100010101111100 01011110100001100111000100101010100101010011011000100011110001000100010001000000111001000100110010100010111101110111001101100011
11101000011110100100111101011110001111100000101110011010100001111101001111100100001000010011100101010111010100000101100111010100 10010001111010000110001001001111000010100000100101010010010010000111011111010010011000011010001111000110010100000011110111001100
11010000100011110101000110101000111111101111011011011100000100010110111010101011110101101010000101101000001010001110001111000110 00101101000111010010100100111100111110011100010000010100011000000001100101000100010010010001100001001010001010100010001111001011
00010100010011001101101110000110100010001000010110001011111100101010101001001111000100111000100110010010001110111110111011100001 11110110010010111010011110100101100011100000111100011100000100110101110010111011111001101001111001101000101101111011001011111000
11111100100010011010100010000000111000101100100000111100001001100001111000001110001101100101001110011111011001111100010000101001 11000101111101101010100100111111011101111101011000100100100000001101000111000110111011011100110001000010001011000111111111101001
11101100101100011111001110010011011001010001101010111101101010010110010100101001011000001110011110011010000100010011111011111000 01100100011100001010110100010100111101010111000111000010101011111010100111110011011101100111001111011011101110101101011111100100
10001011110011111101001100001010011111001110101011111110010010010011101010011001110101000011100010110001111000011001011110011000 00001001110010000001100100100100111001010110011011100111111101000010010010000100000000101001011000101011011011000010111111100011
11100101010001110101011100111011011011100010000100101111100000011000001110000010000111000011111010001110101101010000010001111011 10011101111000011101010101011110000011110010111000101111110111011100110110110010001111010111110010100100110010111111001100110100
11000101001011101011100101001110011111011110001001000000111010100110011010110000010000101110011110100000111111111001001100010000 00000101100000001011001101110100011100101100100101010001110110001110011000100001000101111011000101000111000011101100101001110100
11101000110101110001000110100101101000011001011001001000101101111100111010111001011010000011110100100100101011010010111101010010 01001011011100110100110010011100110101100111010011001010100010111110110011101110011111100010001110111111111110111011011101000101
11011111101101000010000011111011110110011011010011001100001000101111011111111101010000001101010000110101111000111110001001110101 01110000101111110111111101110010101110110100011110100000101111110011111011010101000101011010110110000011010110001101111110010100
10011010101001100101111100011100110001010001011100110000010100001010110111101100000011110111100111111100110101110101111111110101 11010100110100000110100110000100001110000111011100000110111011100001011010110111101110001001010000000111101110111011001100100100
10011100000110011010011111110010100010111101111011010111000100000110000001111010001011001101110001110000110111100011001000010101 01000000011100011001010101111110100000000111010011010100100000000001001001000001000000111011011011101001000011001001010011001001
01111111100110111001110100011101100111100100110100111111011000101100011011101101100011101000110001011101010010001001010101100000 11010001001111010110010001100111000000000001100100100111010101001011010111001101100000001111111011001010001001000101001110000100
10000101000101101101011001011011110010110001000010101010100011010110101011000110000000010000100010010010100011101000100010101010 10111001010010000110111110101101001001001011001100111001001000011111011101000010100001000100111010111000000011111111010001011011
11001100010000100101100100101010001001111111111110000110011101101111011101001000101010110110110101010010110011000011111001101001 10111110010001001001110110011100100101101010011100110011111011010101010101000001001011011110001000010001110010110011000100010111
10110010100001100001110100000110100101111010011011110000000011010000000000011000000011000100010000110101000110101110110100111001 01010101110100000111001001101111101010011011111010101011110111001011110110010011010101111100111100110011111010111110110101001101
01100000100011001111001001111111100011100011111100101010101001101011010111010100011100001011000011011100111011011010011011101010 01001110000101110011111010101101100000000100110000100111101001010100100100010000001110100110100011100010011111010110111011001001
11011010101011100101010100000000110110010110000110101110000000011011101000010000010111100101000001110010001011000011011100000111 00111000110011101001011100100111111011010001000011011111101001000001010001111000011100011000110100000111101100111000011000101101
10101110110010101101111011101010000111000101100101101001001010011001100110001010001011101110110001000010011001111101100001010111 11100001001111111100011001000000110010000010010010111110110101111101000100011111001011110011101111111100101111011000111101011100
11011110010010010110100111111000101001001001101111000000000101100010110011111000000110111011100110100100000011011000010100010010 00011101001001110011110011111000110000001100010110000111100000100000100110010000101101011010111100100100101100010011000101000110
10000110011111001101000100110111000110011001001001100111010011101011101101001101101000001011111000000110111000010001011001111101 00100001111010110010101110010111010000001011001101101011100000101110001011011010100000101100011110101001100111110110111100111101
00010111101010001111000111010110111101000001010110000000110101111011110110000101010111001001100010000001100110100011110010101110 00011110111101010001010011011100110111100010110001111010001001111101000010110100001110100111010001001000100110111011011010010111
10111010110111000011010101000001011100111011011001011100100100011101110101011001000111100010001000001111110111000101100000110110 01100111010101110001011001110010010111100011011001001110100010000010001111110010101000011111011010101101011101010000101010111101
01110101010010001011101101110110000001001010000010010010010001001001100111100110011010010101001010000010000100101011010010111000 00011000000111111100110011000001001100001111100100100011011010001110010100111110001000101111010000110010000010011010100101011011
00101010100001001001010101110100101101011110011001111101101001001111110001010011111101001010010111101010010100011011011110011010 01110100010011010100101100010100100101111110000000001011011010110010101010100010010010011010111110010101100010000100110011010010
01011011100001011011110100110010010010110001110001110010000110000000110101001000101000101110101011000000010110101001101011101000 10101011100001110011101100001000100010101001000101000000111101111010110100101001100011001001101111110010101110100001001110110101
10001011010110011110010000001001111001000010011110101000000000100001101111001000001100011111101000011000101100111101010000001001 01000001010010001111110101111101001000101011111101101010100000101100010011000100100101110010010101001000000000101111001001111111
01011010101010111011010100101010011110100001110110101100001000001111000000100101010100001011011101100000100010110101111101100110 11110100000111110101100011100000001100001010110110000101101101001111101110100100111111000010110001000100100000110010000010001100
01110001001110110011101011010000010010111010111110000010000100100111011111101011110100000010011011100101101101011000010000000001 11010011011111001100100010000000001111110111010101011111100000100011111111001111100111000000100011110001000100111000010001000000
00111101111011001000111010001010111110110110011100011100111000111100011110110100000111111001001001101110100001111111000001111100 10000101001000110001111111001001011100011010000101001110010111011111010011111110100000101110111101001000000100010111000101100101
01111100111111101101010111100000000001000110000000001010000100000111010110000101101110001011101111001101110110011000011110011100 10011000111001011001000000100000001111100100101111000001011101011011110101011101110001011111101100011011110111011011010010001011
10100101011111110100101001000000100001000111000010001101011000100100110001011100111110100100111010010100100010010111010001111100 00011011010010100111100010011010100000010101001010100101111001110011000111001111001011000101010001000110110000100000101111000010
11000101100100011101001100010001110010101000111100110110000010111000111110100100111000010001111101011111011010001010101000110011 00011111010111100110010000011001110110110110000001001100011001011110000101010010001010111101101001010111011100111110110010100000
10010111001000101000001100010100011100000011110100000001100110010110010011110000111010010101000110010111111010101101100100010000 11011011101001101100000111110101001000000010010100001100001011010010110010101101001110001011110100100011110010111010110000000110
00001001101100111110100011111111011111010111111000101110010011001101010101111101101001111100110001001001101011110000110001000000 11100101100100100010010011001010111110011111010111010110000100110011001100111111010111011101100011110001100000110111001011110111
11100000001111110001010110001111110100100101111110110001011010000000001010111100011111110111010010011110000000111100101100111101 10000011101011001101100011000001101011001000111000010000001001001000100011001110111101001100000110011011110010100100100111011100
11011100000011111000101111011100101111001110001111110100001010001110110000011100000001111010001100011001100011110110001011111000 00001110110111001110111110010111000101011001010100111010111110000000111101001010011001110100111111011110010110101101010100011101
00010011111101011101101100010000100000011000010101111110010111111001000100101111010111111111000110101100011100011111110101001001 11010010101011000000010111100001111001101101111010000000001101100101110001101100001010110111010000100100110101110001101100000010
00111001100001111010111011011011111011001111010100001011010111101010111011111110110011010111100010100100111111011011011101101011 00001001000100010110000100110100011111000101100000100000010000001011101011100111101110101010011011100010100000000011111000001110
10001010100111111001000100110100101010001001001100011110110110101111100111011100000110010010000000100011010110011110011111110101 10101010110110001101101110000011110111101101110101011111010001110111011010100000000110000001010101011010110110100011101000100000
00110111101010100000011110111011111110011100100001010010001110000100000001100111000010011000000110111100111011100011001010011011 11110100010010101101111111111111111111110001011000101011110001010111111100010011111001100110000110100000010000101001101000100011
01001111111011011100010111101100100010011101000100111001111100000001100100101001000110100100000011100010011011011111111010011011 11010011010011011111010000010010010111000001001110010010111111001011010110111010100110101001000111100010011101111011010000111011
10111100001110101010101000100000001000000111100101010100011101101000101001000110000011000110010110001011101110000001011000000100 11100100001000000000101000011101101011011100110101101011110101110011000001010111010101100011100010110000011101111111010010101001
00011101111001110110001100101000100101100100000100100111011000101100000010100110111110010000111010100101101011001001101010111011 11100000011000101011001101110100111011010100101000000010100001101011011110111000100111100100111110111001010111010101100001111011
11000110001010000111000101110010011100000000101010010100010000010111110101101010001010100101010100010000000000101100001111000111 10100100010001001010001000111001001000100100101010111100110111010011101000100100111010011110000011011000000011000001011101101000
00000011010101000011011011011110100111010110111010001010101000001011110001100011101101001100001000101000001000101100111101000101 01011111101100110000111100110111001010010100011000100011111100110111000011110101000011001110011010111010101100010110001110010110
01000110001001100000101010111100100000010100100000100000111110110000001111011010010000001111001011101111000101010111000010100001 00001001001001011000001110100101110001001011001110011110001010001110111101100000001100010100011010000111110010011101001010011111
10111000000110110010110111000111001101011001001000101001010001011010110010111011111111101101101100000101100001010111100011000110 10101000011100001111000101100110101100011110110001100010001001100110000010101101111110100110000111010001100101000111110000011011
00101100100001000110110010000100100111110011101110011011101111011001100001110101000010011110011110101000100001111011111000101011 11110101001110001110110101010110101111010011010000000110111111011001010001010010010100111111100111011000110010001011111110011011
00011111010000010100011010011100110000110000111110011100110111100110001111011110000100110000011100000001000100110010000011101001 01000110011011110011111110111111100000111110001001110001110100001101001010100110110100010010101011111010001110000101010011100110
01010111111110010000101111001010001011100111101011110110010101010110111100101100111010100010111110110110110011110111100000011110 11000110100001100101011000010001010101000110001010100100001011100010000110100110100000101111010000001011001001111101011100010110
01011010101110111001001100110001110010111111110010001011011101100010100110001110110001110001001100110100100010011110100010110101 00111111010110000100111101110010101001000110100111100111010000000101000111011011011111001110011100010100101001000110010000100111
10010001110100100000010111000100010000101101011100100110000111001011001010101111110100111001010011111100110011010101001111100110 10100101010010110011101010000110111001001100100111010001010001000001010110000110101111010001100001010011011100010110100100100100
11000111001011101111110101011101111110101001011111100101100101110101000101100110110001001001011011001011011111000011000100000111 11001011100110110001111010000110011010111000101101000010001001001110100000001100000001100001000000100011010000101100100101101111
01100000010100100110111111110010010000111000111101001110011100111000111000111110010100001000011101010110101011010101110001011110 00100101000110001001101011110010111100011010111111110001110100010011100101001111010001010110110011101110101010110111101010010100
10011000110000111110001111000101010111011001010001101101010110010110000111001101011111101110111001110111010011100101010010111111 11101001000001011111001001110010000111010001110010111101000010010010000000011100010111000001100101100001001100000010011101100001
10010011111011011011000001110100111101110111011001110010001110011000001001101011000011110011001000010001111111000000010000100011 11101011111011011101111010100110011110101010011100111000110111110100111001001000011100110001101001111000000000001001000101000011
11110100110011100100001011000110101101001100101111001010100001111101100101100000001010001001001110000111101000101010100000101101 11111011001001000100101010011110010100010100011000001110000000110000010011011111011011101110100101110101110110101101001000111111
01111101111110011010001010010010100100110001010010101111010101111011100000011100100010010110100111100111100111100101110011101011 11101111001000100111110111010101010101111010110100101000011110011001101100001110101110010101000001000110001010101101111010010011
00100001001010100000010100100000000111111111101010111110101101001100010100111010010100111000101001011110111010100010010001011011 01100011110100100111100101101101001101100111111101010011000110011010101111001110110010110000111001011101001110110111111001101011
10011000001000010101110110100110101101111101110100011010111000011000100110100001110100010101000011011010010110111111011110110010 01011000001010100011101110110010000011101111000010000100101101001000010100110100100011101010101100001100011010010110111011101101
01110010110100001101001111010000100110100111101001110001101011101001100100110101010111011010111110000100111000101001111110000000 01000000010000110100000101110110000010100010010001001100001001100110001100101010001111011100000111110111101000001101111010110010
10001110101101110001111010100001101001010000111111001100010010101101010010011110101110101000010101000010110100100111001010110000 00000110011101011011011011010010110101110110011010001000010000011111111101001110100011100101011000001110101111111001110010101110
11011110111111010111001101001111111110110111100111101010101101110011100001111111110100101000100110010010101011100100000011111101 10100100111111001110110000001100111110110010011000100011100001000110010111100111111100101101000100000001111100000111011011111100
10011110111100001100001101111001111010110010100000001000000100101010100110100011010101000010101110000111011011010101101111100011 11100000001000110101100101000000001001100100000011010101001000110011100101000010101101001000011110011001011111100011100000111001
10100010000001001101011010100111111010111010110000000011111001011100111101011000101011010100010001010110100010100000000001101101 01000111011011011011000100111011100110001111110110110111000010100111011011001010010101010110000010000110000100011011011101001110
01001110000110011010101010111010100000111010111101100111011011101011010110111000001100111101100010001011010101001110101101100111 10011111101001110110110100101100111110100001001100011011101011110101001010100100110100010101101011100100101100101110011001111011
00111011001110001110100111111111111000011101010011001001011100111111011100010110100101100110100001110110100111000000011110101101 10011010001011001001001101000111011011111010000111000000011001100111011000100110111011010100011101111101110001110101010111111001
11011100110101010101110101011111110100110101110110010001100000001010011111111110110001010001011110101011011111111101110100011110 11001111000111111010011110010101100111101001011000001001110011010100000010110110111011110100001101110001001011100111011011001110
11110110100011110001110001001100001110001100001001011010000101001101000010100011010010110000110000001101101111110001001111100000 00010111011101001101111000000100011001000011100000101001110100000110100111101000111000010110101000010011000101001010110010000100
10010011101111111000010111011100001000101111111011101011100110010000011110111101011011011101101001100000000001010100100110111101 10100011101011110101001110101010100000010101110010000001100011000000000101110001110100001000000110010100111100010110010010010011
00000101000011111100111000101010001110100110010110101100101110100001001110110101110101101011100001110101100010001110010001000101 01000001011011111101011010000110000101010100101000101001011001010000100011011010000111011000111010110111000001011000110111101011
10010010000110001000111101010100110001110111011101100011101010011000000111010110101100001110100001000111110100110000001110010110 00100111011101001100010000000001001011100010100001000111100010101000011110100010001100110101010100010101001101001110011110000111
01100101001001000011111001000110001111001110011000001100101010000000110101110010011101001000001010111111000000111111111110100010 00011000010011001010011000101010100110011000001101000000111100011101110101001010011010010001010000100110000000000111010000100100
10111001111111001101110111010001101000001010000111001111000011000111110010100011100001000000001001110101001111110100001110010100 00110001000011000110000001111010100110001111000111111101000000111011110101010010101100100001011010101100010111000110011000001010
01111111111100001011010100100100111001010001010000100011000101001011101111000011110100100000100111011011110101110010010010100100 11011000000110110011001101110001000001001111000101110001011110111111100011011100101011111101001101100000101111111111011100101011
01000101011001010100100001000010000001010110100011000011101111101011101011100101110011100010000010101111110011010100110010100111 11011111111001010010101100111000001000111101101111101111001100001100011111010001000000110101010101100111101001000010000001111101
11101001010100111101111000001100100100100011000001101000011000100000100101011011111110101110111100111110111101110011000001010010 11010111110110001110101111011101101111101100100100001001101100110001001101101010001100011001100011110000010111001001101000110110
01111111101000101110110101101111000000001011101000110110010000110000000011001100111100100100010111101000010010000100111110110100 11001000110011011101110011111011101010000001111100000001110111000101000110000100010001111000111111100001111001010111000110011101
01101001111110111011010000110011000111001010101111000000000101000001000110011000101010110110001100010100000011101000111110111110 00000111010001101011000011011011101100001000011110010010110100110010010101011100100011110000111010000010111111100011011100101111
01010111011001110010100000000101000100110101011110101100101110111001010101110010011011101110001100110111010111100001000011111011 00000011010000101110101011010111000101101011011110011010100011010110101101111000100110101100101101001110100110001101111110110111
00100110011011010010111011100001000000011100000101100110100111101001101110111010010000100101000010101100010010001000101101011110 01111110000000101111000010011110000010011010011010000010110001110100100000111001001011011110100111000111010110100001101001000110
00010010010100010010100000101100001101100010110100100101000011111010101010011011001100100011101101000001001011000111000111110101 10011101010000010111001010010110101110010011101110010100100011100010011100101010100000010101110111001110101111010101111011001001
11111110111110110100111000011000100001011101110110101101010001000110011111101110000101011111000011110010001100000011110001100100 01111010111100010001111101001110100000101110111100011111111110010100000100101110100000111000010100101101010001100001111101111111
10011010001111001111001110100000011100101000011000110011110001101111010010111001111110111011000100011111110000010110010100011010 00100111011000010110011110101110111100000000010110110001101101011101001111010010100101010111101000001001101000100000101011000100
01100001111001100011000111010100010101000011100110001011111011101010101111110010100010010001101110001010111101101111000100001111 00001010110011100110110100101100001110100011001011010000111000101010010011010000010010010110000101000010000011100000111011010111
10010101111110111101011000011100101101101001000111100010110101001110100100001001010111011110001000011111110010001000111011001100 11100000010000011110001100010010110111110001000111110001101010011111010000111001001101110000011111010101001101000111101001110100
01111100011010010101110000110010111100111001100011101110000111100010110111000011011000000101101101010000000010001100111100001010 11000100110011111011010110101101111001011001110011100100100101100110101101111110101011111110000010101001000111110101011100011011
10011110001101101110111010000101111000101000111100111010011001101111110101010011011111111100100110100010101100100001101111011001 10111001111000100011111010000101110010100010100010100011101011101000111101010110111101000001110000111110001011010110110011100001
10110011110010110011010011100001001001111110101001001111110010111110011100001000000101100010011101010101000110101110011000110011 11110111110101110100000010000110111000101010110110001111001101100010101110000101110011010000111000011101010010000001111011001011
01011110001110010011100100100101110101110011010010010010001100110100111010010110000110110000110011011100111111000101111110011110 11110000100010000010010111010111111011000100110011000011011010011011110111110111110000001010001010001100111101000101001110110001
00001111100100111011101000000010111110111000000001110001001011000101000000011010011000010100011011101111010101111100000010011011 01010101010110011111001110111111100001010010100000101000101110101101001110000001100101010110110101011101011011110101110110000011
00101100101010111111110100010101111011111101101101110111111001101100001011101010100110010101010100000110011000110110000111100101 11111010010000000101001100000010100010011110110110000110000010011010000011010100110011010010110100000011110001000101111111101110
10101101010011110011011011010000011110100011010011100001010110000101010001101011101110111001101000011001001001111011111000010010 10110111111010110010001100111000110100101110110111000100101111001101100010010111111100100000011110110000011100000001011100101001
00101000010110101000111011110011111101011010011110001011111101111010010011001110011001110100100100000111001010111100110011100111 11100110110110011101001001010111011011010111110000000000000101000111001111111000100010100110001001010101011101011011101001111110
10010001100000110110100100111001110111110100010011101100001110011111111110010011111110000100100110111010110110101010101111010010 00100010100110010111110100111010101011010001010111010100010001111100010000100101110111101000001100101111101111011010110111001110
10111010110010101010000010110101001000100111001111111101010000010000100011001000000001101001101100001010100011000101010000010000 00110100111000001111000111110111010100101010000100001110001011111111111100110000010110110100101101110100100100111111110000111010
10010110000000011110110100010111111111110111001010000010010111111111000001100001111101010011001100011000010100100001000000110100 10001110000001000101000101110111000110110101010010001111000100010101010101111111101110011011000011010101000011111001101000011010
10100100010010010101110111100111100101101101000101011111100100101010101101000100110100000011100111010001011010111010001101100101 11010011101010111110101011111101001001011000010011110010010010100001100101000001010001111011110111000111111000010010101011101100
01101000011110101001010011001100111011010111011010110101111101110001101010000100111000101101110010111011000110111100011110001110 00101001010000001101100011011100010010010110110101010110011001010000110000011001000010111011111000000000110101111001011111100010
01000000001110001100000010001000000001010001110100110010011110111011011111100110110011101011001101011100011000001111011110110011 00110001111000011110101010110100100011011111101101011001010000111111101101011001111100111111101100011011110011010110110010101110
11110000101010111000001101101110100111101000010111011111110011001111010111101011100010001100110010001101111000100110101101010010 11101111101111010010010100001010100000010110110011000101000101011000011000010100000100011000110111000111111101011100010110010011
00011110000111011101000100111100111001001101110110011001010000110011101101111110000110101010001111010101011010001011100110111111 11000011000011001000001001111111101110100110101100000001100010001101111011100101011100011100011011011110101110100011000001001011
00010101011001110111110011111101101111010000011100100100100011100111111111100001100100000100000111011011010110011100110110100100 10001101010001111111101001011110010111111010010010000110000101011001010111101000100000100010010010000111101010010110000011010101
00100100100100011001101000001110110001110001000110100111111110001111001100110000101001001110001000111001101011010000010111101000 11101010010011011100110001100001011110111111000000100110101010010011111101101111001100110001000101111110100010011001000101011000
1001001110001000110011101100111011111000100011100110000101100 1000101000000010000111011010111110110010110000010110010000001
0110000011100011001111111111011101000001011101001010011110001 0101001000100100100001100010001101101000110111000101001001001
1000000011001010010000101110110000000111000100011000101000000 0111100101011110011111100000101100101000110001010111101011101
0110111111001001100110111000011010111011001111011101000010000 1001100111001010100111101001000100111010010101011100100111101
1011111110111111001101111101011111111101110110110001110011000 0000110110000111010000010110100110101100110101100010001011101
1001001101010000000000111101111011110001001110001000100111111 0101101110000011110001101110111110001111001010010101110000110
0011010101011100011010010010101110010110011010001000001010100 0010000000011011110111010001011001110111100011000001010011101
0010111110011010100010100000000001100011100100101010001101000 1111101111000000000010111100000010110100000011010100000111001
0100010001101100111101001011101001100111100101111100011000010 0110000110001110111111110011110101110000101010111110000011000
1110011101001000011111111100000011101111000101110101101010011 1100100100010111110101010101000011101000001010110010111001010
0101000110111001100110001011101111111100000010100110010000111 0000110110110111110010110001011010010000111110110111001111010
1101110111101100110000100100111111000100111011010111001101010 0101100101101101111101100000110011111100010110101010101101000
1111101101110010100001011001001001101011111001001111100000111 1010010100000001110111011000011110110111001011011100111101110
0110000111111100101011100001001011001011001100010010100101010 0101100010101001010100111010010100111000111010111100011011001
1011110110100010001110101111011100101100010010010011000011010 1111101110010001011000101111000101111001010101111011111110101
1100001001111111110010100001010110011001100100100001101010101 1011101010011110111010101010111101110101001000011001111111101
1110000001101000001001011100000011000011100101010100101100110 0101100000100111010101111011010100001001011101101100111011000
1101011010010000100001110110000011010011110100100011001101100 0100001100010010010110010011100100100001000011110110100000011
1000110101011101110000001000011000101001101010101010101011111 0110110110111001111101100111101110100111010111111111100010010
1011010101110110111101011110101001001000110101101010011000000 0001111100101111011100001110100111001111011100000011011110011
1001101100101100010111001011000000100110101000010000110001101 0001110111010011000011100111001101110100000010010100011000011
1001010101110011011010001110100110111101110001000110011101110 1001011001101101001000011100101000101000001011000101101110100
1111110111110111111101001101110011110101011011000110111100110 0001110011111000111111111000110001111010111100001001000000110
1000101101010011111000111001000100010101010110000100011001011 0011111111001110110000011001101101010111100101000101010001111
1111101000110000100000010010001110101001011000111000111011001 0001100011011011101000001100010111011010000111101101101000000
1000000111101111000010100000000000101011000000000100100110001 1000100110001010010011001111100011000000001110100010111010010
1100110010010110011111011111010011100011110111001111001010011 0111000000100101111101010011000001010000101111111101111011101
0111101000100110111010110110010000111000001011101011111110111 1111010001100000100100110000111000111111111011111000011001011
0010110100010000011101011000101011010010100111111111011010100 1100111010111011010111100110101011101110101111111010011010011
0011001111000110001000101110111000101101011100101000010101111 1100111111011001101110111010000100011001010011101110101101001
1011111101000000000010110101000111000001001010011100000110010 1110001111110001010110000001111000110000011100100100100010001
0000110101110100100100111111100010010111010000110010000000000 0101000101100100001000101010001000100111101010111001100110111
0111110010001001101101110001010000011100111100110000101001111 0111111001100100001011111000010010001100110000101000110110101
0000010010011001001111000101100101000001001000110111100100000 1101010100001011100000101000100101100110000110011000001101000
1111110000010001010010011111100110110001100001111100111100111 0100101111100001000100000110010110110111010100110001111011010
0000111110101000011001011010011100011110110110110111011000111 1010010001111011101000011010110010011101010100100110101000100
0100011111111101011100111010101010110110110001100101000111011 0110011010111101100110101110101110010010011111110100001101110
1110000011111010011110001110111010011000111111100011111000111 1000000111011010001111111101001100000001000010101011101111101
1001110000011000010101001101111111000110000110101001001000101 0111000000000010100110011010011111100111011010011011000001100
1011100001000000111100101100101001111101001100001000111111011 1000100000001001111101001100000101011000001000100110010100111
0001111111011000110010001100111001010111100010111000101101111 1100010011100100100010101011110100010011011111110111010000111
1011000000010101010000000000111000001010101111010101110010100 1010000100110100011001110010101001010111001111101010111010111
0111011100100001000111011000100101010000010101111100111000010 0000110010001110010101010011100101101001100100101010000100000
1101111011110110101110000011001110001011001100011110000101001 1010000110111000010010110111011000111110010010010001010101110
1010100000000100011110000000111101011000000111101100110000001 1000101011010011101010010101101100011010101010110110011111000
0101010011100101101010001001010100110111000111010000100001001 1100100011000010100011011011111101000011011010011000000001101
1011010011110001111111100010100001010001000011010100110011000 1101101011111100010110100011111100100101100101111101101001100
1111110101000001111100111010011110100110101010111100101100101 1101001000111000100001011100001011111010000001010001100011110
0011111110110000111010011001011111011111101010100110101101111 1101000100100100101101101001101100000111101011000110111100110
0001000101011000101011011010001111000011110011100100010110000 0111111000111011100010000011110001111100001010010100001000100
1000011000001000010101001010010000100001111100011001100110000 0100010000100010101000011110010110100010001100001100101100000
1011101110111101110010001000100000110101110111110100101110001 1010110111011010111111100100000101101100001010100000001001110
1011100110011100010101101001110001111010001011100000010010001 0010010010011101101111001110010010100101011010000000100100110
0100011011011011101110010100110000100100011110011001001000011 0011001101011001110011101100100101011011100110101010001111010
0110011101011110101101010000001100101011100011111111001010001 0010111100000101110000110111111010101011011100001100001010011
1110001011110000010100100000101110001111010111100101111010001 1100011101101000001011100100010110111011010100100001110100100
1000010101111010001110010110111100010110001100010010011111000 1100010101101100000010011010011010011000100001000111011101001
0011011000101111110110010001111011001111000111011011010100001 1100101010001011000101001100011111110001000001100111111010011
