70
11000111100111100011011011100001010000101101100010011110100111100010011110101110110110111011011100101111001101000011110010011100 11000111101111011001010111100011011000101000100000001001010010111101000100000111111110101010001001100000011011110110100110010110
01110000100010110011110011001010101100011111101010111010101110111001011000100010011010011011010000110110011101000111011111010101 11001001100101001100100111000000011110100111001100010001111110110101100110011100100011101111010101100010110111011110101011001011
11001100110010000001011000011111100101101011001001111010100100001011010110000101010110110010000101010110111000111100000001000111 10010011111000010110111110011100001011110001000100111110011000000000100110001010101111100100100011101010001000010110001010011100
10111101010101001111110100110001001001100110111011001011010011111011011001100001101110111101011000010100010111011101101011000100 01000001001000101000010011111010101111111011001111001101010010110111010111111000011000100111101110000000110101110100000010100000
11100110110100001011110110001010001101011010111100110011000011100001111111001101111111010000001110100100101101000110111011000011 01011100110010000010011101101010000001101000101001000110000100010101010100000100010110100110100001010011111011100101000010010010
10111000010100111100010110011001111010000110001110011000001001010001110100000000101111011010000001101010110111000100010000100110 11101101000010010110101100101100011010111100001010111110010010011001011001010000111111100100000100111101001001001111100100101101
10101010110000100110011110111110110111101001001001011100001010111010011000110100100000011111010001100001011110010100001000111001 01101111001110000010110110110000000111110110000100100001010100101010011111010011000011101000110101000101011111001111100010010000
01000000001100101001010110010100100000101110110111101000101100111000000000010001011111001111100001100101101111000110111101000011 11101101100000111111010111001100000001110011010101100001011000111110111101011000001111011111101010001101101011111010101101010000
01101100101001001111110011000111100110101000010011001110010100001010001100100101101101110111110100001000101000110000111100101011 00000011111101100010011000000001010010011101010001011011100011001001110101100110110011101010100111100110101010011010111010110011
11010101010110110000111011000010000010000101001101111010010100111011011100111000011010000011001111101011101110101101110100011011 01010111110011100100100110110101111100001001100110010111100111011011001011110001101001010011110111110011011000110000000110110010
11001101001000110011010100100110000000110111100010101100001101000000110001010000111011110001100000001010001100000111010001000110 01100011011010101100110101001001110101000111100010011011010001101001001011001010010011100001101001111101101010100101001100001111
01000100100011011101111100110101101010000010001000100111111110010101010010001110111111011111110000101111111011100010010100010011 01010110001100111010101010110110100010100000001111101111011111100110101000111100001001101011100111011110010000101101100111001111
10110001110001100010011011110000110100110110111010100011000101011000101011101001011101110011101010100101100101001101010001000001 10001101101111000010010111110111100111001111111100010010101011011100000110111011001110000000100100000001000010100010010100010000
00011001100011011011010110011101111101101001010010001101101111111110000101101101101100111000100010000010110101100010111001010101 11011101100010000000100000111110111110111111110010111011100101101101001111001110111001011100000100011000010110110101010011110011
00111011111111110101100011010010101001010110000101100101001100001110011110010110100110111110010010101011000001111110111001010001 00111111100110011000000101001001011001101111100101001101010000110110000111010000001101010100101111101100011001000111000011011010
10011100101100000101100010101110101101101100111010010011110010101011101110110000011101001100111001100011010110011101001010101001 01011110101011010010011110110100110000000100000011111101010001001011111011101110011011001111100110100010110001010101001101001001
01110010100101110011000110000010111001000011110011010111110010111011101000100101110001000100000011111100000001010010100111000001 11111110000001010111100011011111010100000101111101111110010101101111010110100101011010000010001001010010010000010000011001010100
01010010101011011001001111010111010111001001010100011111001101011101010101000110000101011010000001111001010000111010001010010101 10010110010101100011011011011011010101111110001000000010000100110000011101110010101111001010011101111101100010001001101010111000
11001100011110000001010100001101001001000010000101011011101010110011111100000110111000100101010010101011100011101110000110111011 01011000110000011100001111100001111001111011011000011011011111000111001000100010110110000000101011001110111110111101010100101101
01101011110011101011101111100000000101100001110111110100110001011010100010011010000110111010010101000010001100010010001001111000 11100010111010111100111100110011011100101111000011100001110011001111101101100100111101001011001111011001110000011001011010001001
10000011100011110011101001110111111001100101011100101100111000010001001100011010000101110101101000000010010001100111110000111000 10111010000010010000101001101001101001011000010001001011011010011100110100101011110101110100100111100000101101100110101110000110
00100011001111010000011001001101011111100111011101100111001000111111000001011011011101110010000101110000111010100100010010011100 01101100011010001101110111101111111000111000000001110110100111010010010011111010000101001011000111100010000010000001010001011111
00011010010000010110011110101101100001001011001011100011011001110111100101101001011010101000010010101001110100101100111000001100 00011110000011010111010100100011100101111001000100110111100111111011000000111000100001100001100101111110100101001001100101011101
00010110110000101010010111111011101100001100001110110100101111101001101001111110111011110100100111101001100001100101000000010100 10010011010011100110011111000100110100010011010101011011000100111100101011010010110011100000101000000010011001010010101010100101
00110010100001010001110011011010110001011010001101010000000001110100010100010101100101000011011110101100111100011001101100000001 00010101100111001110000010100010100001011100110011111101110101010001111010110001001110011010111111101111100110111101010010111110
11111011011110100110111111100010100100011101000111101010111100000010110111100001100100010001001001111110011101001101000110110000 11111000111010000011001000010111100000000110101110001011110010000111010111101001001101111011011101101011001010011000111011111110
11000000001110011100010010001100010001100001011100000010010101010101010110000001001011111101111111010011001100011010001011001101 00111001100001001111101111100110100101001110100010000000101000001100110001001110001011100100101101011111110000000011100110100010
10010100000000010101001001010101101100101100110101010000100010010010101110101011010100000101000001100000001110001010011010001100 01011111010111101011011110001111000101101010000001000011001101001001101110101110101001000100100111100100010111110110100000110001
01100111010000000010011000001011001001111000111000101110111100010000000100110110001100101100111110001001101011001100100001011000 11111110101011001101111011110110101101101000110101010011111011011101011011000110101111000101101101010101001110110010110111001101
01010101010001101101001100010110001001101000011110101111111100111011000111111100010101010010001001100100001101100110101101100011 10000110111001100110111101001111111111101001101110000000011000100011110101010101001110111001000001101011000010100110000111000101
00011000100001110110101001001000000011000100011110100010101101110001101010010010111000011110111000101111011100111010100010111001 11100010001011010110001001101000101101111110000100111010011011110000110111010001110000011010101100010001001100000100111010111111
11110010011000110111000010110001011110000100110001001100101111010111011010000111011111000001001110011000101011100110000010000101 11000001010000010111010100011111010101101100001010100011001111011000101110000001010000011011000101110110100001011101000110101010
01000110111101111001010101101000000001110011100100000100001001101001100110000101000110011111000100000111111100101011010101010011 01101010110001110001010001101001110111100011000111110001100111100001011110011011101011010101000100001001110011110001000000101010
11010110010010110001001111101101101010010111111010010001001100111100000001001100100101000100011110011101011110001001110001110101 01001101101100011111000111000100000110111110100101101010100011001010001101000010110011101001111001100101010111011111011101110001
01111100000010010110110000001011001111110110011100110010111111010110110010111000100011100001000010100101011111000000100011100110 00011010000110010101011011011111001011001010011101001111100101101010100010110101010011010001110001101101110111001010001000110011
10001010101011001001010100011011011100100010000010100001110100101110100011111101101111011011001010000110100110101101110010110110 00100010111101111010000010011001101101110111110110011110000001101111000110001101000010110000101011011100000100001000010000110110
0011001010011110011110100011011011001101011110011010111011010 0111000100111110010100110100011110010010101110100110011010111
0011111000001010110001011100100001011100000000111101001101110 0101110000000000100001101101000010001010111001001000000110110
1011010110110101000101110000110101111110110110110101000101110 1101010110010100011001001011011001101110100110101001101101111
1100110100010111010001010010000110110111101001001101001011110 0000010011000110010010010010000101000011110111011100000000000
0100010011011001100111000000111000010111011101000101110000001 0001001111101000111000101000011011101000010110101111000110100
0011110100011001101101000110001000100110111011001001011100011 0000001011000000001111110011110101010100011111001001011101010
1100010001000011010000010000010011101000110101011000001010100 0101110000001101000111110100000101010110001111100110011011001
0000000000011110111100011000110001010110100011110110000001110 0110101100100101111010110100011110010011100001000101010111000
1010101000001101011000110111000110001011000011010011010111101 0100100110100001001100100100010010010001010000101111111011101
0000100010101011111010010101001011010111010111010110010011100 0000001000000000010001011101110100010101101110101101011111000
0100111111010001100000111111011001101001110001001001111110101 0111000000000001110000010111100101010000100101010101100000010
0101101101011000110001010100110100100010001100110110110010001 0000010101011011010011100111100110010100000111110001101000001
1001101011101000110101110010101000111011000101001010000110100 0111111100011101001110111010000110110101000101011111100011000
0011110111100110011110011011111001000101000111101011011001110 0111010110100110110001100111110000111010011011111011101111110
1010000001010000010110100111010010001111011101111011010110101 1011000100001111111101010100001000011000110001111100010110110
1110010101000001111001100010010101011011101110111111011100111 1110101100011111111010000001011001101010010101110100001000010
0001100101101100001101001110011111001111001111101011100110001 0111000100010110011011010101000000000000010111001111101001011
0000001001110000011110101000001001011100000010001101011101101 1010111101100001011111001010100001100101010111011110101000110
0111110101100100001100001101011110000110100000111011101000001 1101001100101101100101101110001101101101111111111000011001100
0001110111100001101001000111101001101001111111110010011001011 0011111010100111001011110011000110000101000011010101110000111
1010010001110110101011011111111011111111111001111010101010001 0111010000101010100011011010100001110010101110100110001001010
1111001000110111111111000000011011100101011010011011011111010 1110111110011110110111100101100110010110111101110101010000010
1101101111000010000110100010111100111000010110000000001101110 1111110011101110100101000100001101010010001111011001011001011
1110000001110000101001010011011101101111001001000010111110000 0001000100000100001111100100010001101010111101001001011010000
1010001011001110000111100011101110101110010101110100011010001 1001011101111110100100111100000010011010111010011111101110000
1100110000011101010111101111001100110100101000101100111000011 1001100011001111101101010001011101111000011111110111101111101
0011110000110000100100000001110000000111110100111001110101110 1111111000010011101100101100001010010010100110000111000110101
1001011001111100101110011010111101111110100101011110110001001 1101110010100000111000010101010010110101100100011010011011110
0110010000010101101011110101100000101110000011011011101001000 1001110101000111010000001101110010000010011000110110010010010
0001011010010011010111010110010000110111110001001110101001011 1100010010000101001101000111000001101000010111111000000110110
1000101100001101110101110010011010010010000010101111100100010 1001001100110000100000110110001110000011001001101111010111101
1001101111001001100100000000100110100110110010001000110110010 0100110010111111100100000001010100000111111010011011110011110
1101001000001111111111111101011000100110011100101010100111111 0011110111010111101111110001110111110100011101010001010101001
1011001111111110110001110011000000110111100010001010100110111 1110000111101001000101101101011001010111110110000000110000001
0000001101100110101100011010010111111111001100101011110110111 1101101100010100000110111110001101010001000001100111001001000
0111001001001110101000001001110000010111100100111110110101001 0000010110111011111011001101100010001101010100101010001011110
0000110101000100100000100101100011001000001000111100110110101 1001011011101101100110011010100010110111000011111101001111000
0000010000111001111111101010100011110101010010101011101010101 1011001100101011001011011010110110000000100011110110101101111
1000111100111100011101100010110101100011010110001001101000101 0010011111011000010010010000111010101011000111011011011010101
1010011000100101100100001000111110001010010010110111111101101 0100101010001101111000010100011001111101110011100000100101011
0111100010111110100101001001101011010010111111010010100111111 1110110110011011110101010000101000111000001100101001110001101
1101011010001110110001110000000110111111010100000110010101110 0110111011000000000001100101000101010010101011111111110010101
1111100011111001110010101010110111011001110011001010010000111 1111011111010000010011011101101000111110011110100001010100111
1010110001111101011001110010110100011101100101001110000001100 1000111011110001101000010001001010010100011010101000111010001
0011001001100010011111100111011001111111011101001011011001011 1100001000110111010101101111100010000010011111100000010111101
0100111011000000010111100111100110110110110101000001010111101 1010111100011001100011000111010111101100101111011111011110000
1001000011011001001010011011001110101111001111100110101111100 1010000011111111111110000011111111011101110101111010011010001
0111101001100111000111011100011110010011000110010111100000111 0100010011000111000111000111011110111111001001000101111101011
1000001001111111011111110001001010100111010011100110010101011 0111110000100110000100111001110101000110110001010001101101101
0011011111000001011110110001111110101010110010001101101110001 1010001000101111010011010101001111100101000001111110000101001
1000110000101111110000010100000000000101100001101110000011101 1011010011000001001000000000000011010111011111100010010111110
1110010110110101001000000010101110100100101111001110010101110 0011111010110010101110000110100101000100101010101011101000011
0000110101111010010001000001001010100111110011110000001010010 1010110100001001001011101100111100000110110110001111000100011
1100000111010110111011101001110100100100111101111100111101110 1011010101010101110010001111110010110000000110001100000110001
0000101110011001010101010000010100110100111010011010011001101 0001010011110000111111111110100000111010100010101011000101100
1001001110010011000001001101011111100100011000110000110000110 0101111100010110011000111011000001000011011111001010000101101
0010100010011010101010010111111100001111001011111101011110010 1010110111101010001110011010100101001001110000011000111110011
1001111001000100010001010011011000001111101100010101101110110 1110011000010000110011010010011100000110001101001011101100101
0000100010110110110101101101011100000110011001111011000011011 0110111110110100010001101011101101111001111011011011111011111
1010000011101001111001111111010010111101110010101010000100000 0010101100001100000100000001011010001000000100001000010110001
1000101101111011010101110111100100010010101010001010000111000 0000010001101010000000101100111010111100100111111011111110001
0110001111000001000111010111000011111000101001100101000110111 0110100010111001101000111011001000111001101110110011110110000
0111100110001011110101000101100111101101110010111111011000010 0100001111110110010011001011001000001100101101100111101101110
0000011001101111101011010001110110001001110110111010001001100 1110001000110101001100011111000100010100101001011111111001111
0001100011111100101100000010110010101101100011000001000110001 0111111111101001010100100011101111011001000001010001110001101
0100110101011100111111011001010010101011101011101010100011010 1110110011001001001011101110000101010101110100001111101101010
0000011000101001000101011001111110101110111110011010001011111 1100011100111000011110101110011100000001100000100101000000010
1101010000010010111101011111000101001110001100110101111110000 1101110001001111111001111100101101110110100100001001110101001
0110001010001111011001000111001001001100011111010011000011101 0100111101000001000010110110100010110111111100111000011011110
1000101111010001101101101001110110110100000100101100110100011 1100110101110000011010110110111001111001011000001111101110111
0011100001001001101111001111001011001110001000000011001110100 0111011101110000011011011001101000110011101001100011001001111
1100011101110100110110011010000111011110110100100011011010000 0100010101011111001110101000010000110010000001001110001010100
0101011100100100111101001101110101000001010011001111011111010 1001000111111001011111011111111011011110101101110110101100101
0011000110010101000100001110101001000110101011110100100001000 1111010110111111110001111101010110110001111011000110010000100
